 1.496152436780793e+11 1.420183152071091e+11 1.502579133558138e+11 1.438464788105413e+11 1.367557532329505e+11 1.283287806912588e+11 1.376041569288640e+11 1.302598259568086e+11 1.217861291056315e+11 1.163919130642014e+11
 1.235197335678753e+11 1.176796104440716e+11 1.083999865399222e+11 1.022560714729678e+11 1.088729526283721e+11 1.022473625945958e+11 3.560522275559296e+10 3.285935483648838e+10 7.058094429187393e+10 6.530394199886485e+10
 3.006064096947477e+10 2.687282481484264e+10 5.969603037116330e+10 5.349535009487403e+10 2.439643431747741e+10 2.210887088021390e+10 4.848660270669182e+10 4.401505678390982e+10 1.971422982327278e+10 1.694984906058026e+10
 3.924181562722575e+10 3.384664044554620e+10 1.467466041847512e+10 1.284699590090672e+10 2.925868500573141e+10 2.563923833932903e+10 1.136801107848948e+10 9.751161729948467e+09 2.262782208338898e+10 1.945584796020855e+10
 8.244823668303314e+09 7.070695817822405e+09 1.646743887737742e+10 1.411382329574541e+10 5.614488194783527e+09 4.588995665982241e+09 1.120037687722230e+10 9.174413704427090e+09 3.592262745523043e+09 2.732873491683916e+09
 7.174390074170750e+09 5.441381067346643e+09 2.081920812883948e+09 1.634608764648438e+09 4.163565475594286e+09 3.260429710453392e+09 1.218351147860883e+09 8.607411963307953e+08 2.417167599235165e+09 1.721482392661591e+09
 4.688447088257881e+08 4.119182358440170e+08 9.376894176515762e+08 8.238364716880339e+08 2.408599123180418e+08 1.788642035590278e+08 4.817198246360837e+08 3.577284071180556e+08 1.504629647018563e+08 7.606795873397437e+07
 3.009259294037126e+08 1.521359174679487e+08 3.771581013997380e+07 3.773112657335117e+07 7.543162027994761e+07 7.546225314670235e+07 7.118711813902250e+06 9.533754006409750e+05 1.423742362780450e+07 1.906750801281950e+06
 9.393526514979521e+10 8.717026351728737e+10 9.404678465099712e+10 8.788005374780203e+10 7.968381572895103e+10 7.157990786299748e+10 8.037639299893716e+10 7.258853060730505e+10 6.479986681728961e+10 5.857209664525742e+10
 6.555932237065415e+10 5.843084442190840e+10 5.229929110448241e+10 4.521540959841302e+10 5.241654592834643e+10 4.552813428708155e+10 3.924280515056731e+10 3.433978707424934e+10 4.002711641056248e+10 3.485694840216567e+10
 3.006397750298047e+10 2.589213048829514e+10 2.985282175195592e+10 2.579160561203480e+10 2.191349376973644e+10 1.862320108075699e+10 2.180642802866531e+10 1.806507947994569e+10 1.480222174089654e+10 1.211918514066953e+10
 1.443597896704171e+10 1.178266337250713e+10 9.529287137197287e+09 7.241796666332798e+09 9.429723668981474e+09 7.226028311965811e+09 5.544656154708647e+09 4.331283525863605e+09 5.524638866631056e+09 4.292203080484331e+09
 3.198669842233685e+09 2.269571192380028e+09 3.145543668480680e+09 2.192355198873752e+09 1.260738405406985e+09 1.085711165642806e+09 1.292195951021635e+09 1.047498775819089e+09 6.621359687653012e+08 4.801663364508214e+08
 7.216645765168705e+08 4.897517173310630e+08 3.843071296887520e+08 2.053531101150730e+08 3.335248011401576e+08 2.128687705884972e+08 1.142772337649959e+08 9.951577923984043e+07 1.553824539401930e+08 9.621410437255238e+07
 2.699189467036148e+07 5.581908831908658e+06 5.101788417022794e+07 1.470063212250683e+07 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 1.825516312210635e+04 2.158383969907364e+04 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 4.043358262108234e+04 0.000000000000000e+00 0.000000000000000e+00 1.357296674679499e+04 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 2.016315166766827e+06 0.000000000000000e+00 0.000000000000000e+00 3.170885326244212e+06 2.778397102029916e+06 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 4.563790780526588e+04 5.395959924768410e+04 7.302065248842542e+04 8.633535879629456e+04 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.010839565527059e+05 0.000000000000000e+00 1.617343304843294e+05
 3.393241686698749e+04 0.000000000000000e+00 5.429186698717997e+04 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 5.040787916917068e+06 0.000000000000000e+00 8.065260667067309e+06 7.927213315610532e+06 6.945992755074792e+06
 1.268354130497685e+07 1.111358840811967e+07 0.000000000000000e+00 0.000000000000000e+00 2.225377183354481e+06 1.672357264679038e+06 0.000000000000000e+00 0.000000000000000e+00 1.119337346003603e+06 5.663174273281674e+05
 0.000000000000000e+00 0.000000000000000e+00 1.329750865273184e+04 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 1.899338130824156e+03 7.249266650715215e+03 0.000000000000000e+00 0.000000000000000e+00 1.259919517060627e+04 1.794912369049740e+04 1.602882899676104e+03 1.634940557670043e+05 2.321959782642970e+04 2.054463356648416e+04
 3.253852286343324e+05 4.872764015016605e+05 1.786966930653863e+04 1.519470504659309e+04 6.491675743689908e+05 8.110587472363189e+05 1.251974078664752e+04 9.844776526701980e+03 9.729499201036472e+05 1.134841092970977e+06
 7.169812266756443e+03 4.494848006810871e+03 1.296732265838312e+06 1.539330463463765e+06 1.819883746865233e+03 0.000000000000000e+00 1.608672400145790e+06 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 5.563442958386202e+06 4.180893161697596e+06 8.901508733417924e+06 6.689429058716154e+06
 2.798343365009007e+06 1.415793568320418e+06 4.477349384014412e+06 2.265269709312669e+06 3.324377163182960e+04 0.000000000000000e+00 5.319003461092735e+04 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 4.748345327060390e+03 1.812316662678804e+04 7.597352523296626e+03 2.899706660286086e+04 3.149798792651568e+04 4.487280922624349e+04 5.039678068242509e+04 7.179649476198960e+04
 5.804899456607425e+04 5.136158391621041e+04 9.287839130571880e+04 8.217853426593666e+04 4.467417326634657e+04 3.798676261648272e+04 7.147867722615451e+04 6.077882018637237e+04 3.129935196661880e+04 2.461194131675495e+04
 5.007896314659007e+04 3.937910610680792e+04 1.792453066689111e+04 1.123712001702718e+04 2.867924906702577e+04 1.797939202724348e+04 4.549709367163082e+03 0.000000000000000e+00 7.279534987460931e+03 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 4.563790780526588e+04 5.395959924768410e+04 1.825516312210635e+04 2.158383969907364e+04 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 1.977795983991051e+06 4.543487287994113e+06 3.955591967982101e+06 9.086974575988226e+06 7.109178591997175e+06 6.677330603966280e+06 1.421835718399435e+07 1.335466120793256e+07 5.518383580395386e+06 3.944199608262726e+05
 1.103676716079077e+07 6.271055911682158e+05 7.612573346521112e+04 1.685290214342977e+04 9.795959994324227e+04 3.370580428685954e+04 2.850783714881335e+06 6.392970158503618e+06 5.701567429762671e+06 1.278594031700724e+07
 9.935156602125902e+06 7.044291569636431e+06 1.987031320425180e+07 1.408858313927286e+07 3.502105126014147e+06 1.203404614049423e+04 7.004210252028294e+06 2.406809228098847e+04 1.571984941531460e+06 2.611316126635949e+06
 3.143969883062921e+06 5.222632253271898e+06 6.617576403495615e+06 3.402025532518717e+06 1.323515280699123e+07 6.804051065037434e+06 1.864746615417764e+05 5.040787916917068e+06 3.729493230835529e+05 2.016315166766827e+06
 7.927213315610532e+06 6.945992755074792e+06 3.170885326244212e+06 2.778397102029916e+06 8.638742561014325e+05 0.000000000000000e+00 3.455497024405730e+06 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 4.614857295979118e+06 1.060147033865293e+07 2.637061311988067e+06 6.057983050658817e+06 1.658808338132674e+07 1.558043807592132e+07
 9.478904789329566e+06 8.903107471955039e+06 1.287622835425590e+07 6.844506766383225e+05 7.357844773860514e+06 3.911146723647557e+05 9.845107206252184e+04 3.932343833466947e+04 5.625775546429819e+04 2.247053619123969e+04
 6.651828668056449e+06 1.491693036984178e+07 3.801044953175114e+06 8.523960211338159e+06 2.318203207162710e+07 1.657692425067611e+07 1.324687546950120e+07 9.953364445612993e+06 8.466265621348379e+06 4.749904013087671e+05
 5.848221477280343e+06 1.803689236111115e+06 3.919754784738937e+06 6.093070962150548e+06 3.103139606704065e+06 3.481754835514599e+06 1.544101160815644e+07 7.938059575877007e+06 8.823435204660822e+06 4.536034043358290e+06
 4.351075435974783e+05 0.000000000000000e+00 2.486328820557019e+05 0.000000000000000e+00 0.000000000000000e+00 2.769883202012093e+03 0.000000000000000e+00 1.107953280804837e+04 5.563442958386202e+06 4.180893161697596e+06
 2.225377183354481e+06 1.672357264679038e+06 2.798343365009007e+06 1.415793568320418e+06 1.119337346003603e+06 5.663174273281674e+05 3.324377163182960e+04 0.000000000000000e+00 1.329750865273184e+04 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 4.748345327060390e+03 1.812316662678804e+04 1.899338130824156e+03 7.249266650715215e+03 3.149798792651568e+04 4.487280922624349e+04
 1.259919517060627e+04 1.794912369049740e+04 5.804899456607425e+04 5.136158391621041e+04 2.321959782642970e+04 2.054463356648416e+04 4.467417326634657e+04 3.798676261648272e+04 1.786966930653863e+04 1.519470504659309e+04
 3.129935196661880e+04 2.461194131675495e+04 1.251974078664752e+04 9.844776526701980e+03 1.792453066689111e+04 1.123712001702718e+04 7.169812266756443e+03 4.494848006810871e+03 4.549709367163082e+03 0.000000000000000e+00
 1.819883746865233e+03 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 6.369713025215325e+03 9.969542848418601e+03 2.547885210086130e+04 3.987817139367441e+04 1.356937267162184e+04 1.716920249482507e+04 5.427749068648734e+04 6.867680997930026e+04
 2.076903231802830e+04 1.889535844156198e+04 8.307612927211319e+04 7.558143376624791e+04 1.688683012611844e+04 1.339267828525630e+04 6.754732050447376e+04 5.357071314102519e+04 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
