 6.465555545902577e+09 4.449417542886652e+09 4.447531557514811e+09 6.457042773627501e+09 6.448530001352425e+09 4.443875345139136e+09 4.440219132763462e+09 6.440017229077345e+09 6.431504456802271e+09 4.436562920387789e+09
 4.432906708012115e+09 6.422991684527193e+09 6.414478912252115e+09 4.429250495636442e+09 4.425594283260768e+09 6.405966139977039e+09 6.397453367701961e+09 4.421938070885096e+09 4.418281858509422e+09 6.388940595426885e+09
 6.380427823151809e+09 4.414625646133748e+09 4.410969433758075e+09 6.371915050876731e+09 6.363402278601654e+09 4.407313221382401e+09 4.403657009006728e+09 6.354889506326576e+09 6.346376734051500e+09 4.400000796631055e+09
 4.396344584255382e+09 6.337863961776424e+09 6.329351189501346e+09 4.392688371879707e+09 4.389032159504035e+09 6.320838417226268e+09 6.312325644951192e+09 4.385375947128361e+09 4.381719734752687e+09 5.658527373798077e+10
 5.657853842901573e+10 5.656892938822559e+10 4.653947815838676e+10 4.652917739029257e+10 4.651448162781153e+10 3.173746903378740e+10 3.172799538045867e+10 3.171447963504303e+10 1.693545990918804e+10 1.692681337062477e+10
 1.691447764227452e+10 5.655932034743546e+10 4.649978586533050e+10 5.654971130664532e+10 4.648509010284946e+10 3.170096388962738e+10 1.690214191392426e+10 3.168744814421173e+10 1.688980618557400e+10 5.654010226585519e+10
 4.647039434036842e+10 5.653049322506505e+10 4.645569857788739e+10 3.167393239879608e+10 1.687747045722374e+10 3.166041665338044e+10 1.686513472887349e+10 5.652088418427492e+10 4.644100281540635e+10 5.651127514348479e+10
 4.642630705292530e+10 3.164690090796479e+10 1.685279900052324e+10 3.163338516254914e+10 1.684046327217298e+10 5.650166610269466e+10 4.641161129044427e+10 5.649205706190451e+10 4.639691552796323e+10 3.161986941713350e+10
 1.682812754382272e+10 3.160635367171785e+10 1.681579181547246e+10 5.648244802111439e+10 4.638221976548220e+10 5.647283898032426e+10 4.636752400300116e+10 3.159283792630221e+10 1.680345608712221e+10 3.157932218088656e+10
 1.679112035877195e+10 5.646322993953412e+10 4.635282824052012e+10 5.645362089874398e+10 4.633813247803909e+10 3.156580643547091e+10 1.677878463042170e+10 3.155229069005526e+10 1.676644890207144e+10 5.644401185795385e+10
 4.632343671555804e+10 5.643440281716373e+10 4.630874095307701e+10 3.153877494463961e+10 1.675411317372118e+10 3.152525919922397e+10 1.674177744537093e+10 1.319197404180021e+10 1.318390685268141e+10 1.317239766287193e+10
 9.448488174412395e+09 9.441000334738056e+09 9.430317683469334e+09 6.309779769130610e+09 6.303812872676117e+09 6.295300100401039e+09 4.380626288060898e+09 4.378063522377014e+09 4.374407310001341e+09 1.316088847306243e+10
 9.419635032200609e+09 1.314937928325294e+10 9.408952380931887e+09 6.286787328125961e+09 4.370751097625667e+09 6.278274555850884e+09 4.367094885249993e+09 1.313787009344345e+10 9.398269729663162e+09 1.312636090363397e+10
 9.387587078394444e+09 6.269761783575807e+09 4.363438672874319e+09 6.261249011300733e+09 4.359782460498648e+09 1.311485171382448e+10 9.376904427125721e+09 1.310334252401499e+10 9.366221775856995e+09 6.252736239025655e+09
 4.356126248122973e+09 6.244223466750577e+09 4.352470035747300e+09 1.309183333420550e+10 9.355539124588272e+09 1.308032414439601e+10 9.344856473319550e+09 6.235710694475498e+09 4.348813823371626e+09 6.227197922200422e+09
 4.345157610995953e+09 1.306881495458652e+10 9.334173822050829e+09 1.305730576477703e+10 9.323491170782106e+09 6.218685149925348e+09 4.341501398620280e+09 6.210172377650270e+09 4.337845186244606e+09 1.304579657496754e+10
 9.312808519513384e+09 1.303428738515805e+10 9.302125868244659e+09 6.201659605375193e+09 4.334188973868933e+09 6.193146833100115e+09 4.330532761493258e+09 1.302277819534856e+10 9.291443216975937e+09 1.301126900553907e+10
 9.280760565707216e+09 6.184634060825038e+09 4.326876549117585e+09 6.176121288549963e+09 4.323220336741913e+09 5.642479377637358e+10 4.629404519059597e+10 3.151174345380832e+10 1.672944171702067e+10 5.641518473558345e+10
 4.627934942811494e+10 3.149822770839268e+10 1.671710598867042e+10 5.640557569479331e+10 4.626465366563390e+10 3.148471196297703e+10 1.670477026032016e+10 5.641295120183832e+10 4.627252852669741e+10 3.149401463621091e+10
 1.671550074572441e+10 5.645431134087000e+10 4.632363889237753e+10 3.154836883856292e+10 1.677309878474830e+10 5.649567147990170e+10 4.637474925805768e+10 3.160272304091494e+10 1.683069682377220e+10 1.299975981572958e+10
 9.270077914438494e+09 1.298825062592009e+10 9.259395263169769e+09 6.167608516274885e+09 4.319564124366239e+09 6.159095743999807e+09 4.315907911990565e+09 1.297674143611060e+10 9.248712611901047e+09 1.298196053891304e+10
 9.248420332101675e+09 6.150582971724730e+09 4.312251699614891e+09 6.147093268239598e+09 4.310192490276108e+09 1.301860640294327e+10 9.264114021138245e+09 1.305525226697351e+10 9.279807710174820e+09 6.147983335706922e+09
 4.308576043023004e+09 6.148873403174244e+09 4.306959595769898e+09 5.653703161893340e+10 4.642585962373782e+10 3.165707724326696e+10 1.688829486279609e+10 5.657839175796510e+10 4.647696998941796e+10 3.171143144561898e+10
 1.694589290181999e+10 1.309189813100374e+10 9.295501399211391e+09 1.312854399503398e+10 9.311195088247967e+09 6.149763470641567e+09 4.305343148516793e+09 6.150653538108891e+09 4.303726701263689e+09 5.661975189699679e+10
 4.652808035509811e+10 3.176578564797100e+10 1.700349094084389e+10 5.666111203602847e+10 4.657919072077824e+10 3.182013985032301e+10 1.706108897986778e+10 1.316518985906422e+10 9.326888777284540e+09 1.320183572309445e+10
 9.342582466321112e+09 6.151543605576213e+09 4.302110254010583e+09 6.152433673043536e+09 4.300493806757479e+09 2.389129336621863e+09 1.344855264499371e+09 2.406322967646019e+09 1.354175083389934e+09 2.414919783158099e+09
 1.358834992835216e+09 2.423516598670177e+09 1.363494902280498e+09 2.427815006426216e+09 2.429507569127042e+09 1.365824857003138e+09 1.367607807114104e+09 2.430707916650772e+09 2.431908264174502e+09 1.369287434131753e+09
 1.370967061149402e+09 2.433108611698232e+09 2.434308959221962e+09 1.372646688167051e+09 1.374326315184699e+09 2.435509306745692e+09 2.436709654269422e+09 1.376005942202348e+09 1.377685569219997e+09 2.437910001793152e+09
 2.439110349316883e+09 1.379365196237646e+09 1.381044823255295e+09 2.440310696840612e+09 2.441511044364342e+09 1.382724450272943e+09 1.384404077290592e+09 2.442711391888072e+09 2.443911739411802e+09 1.386083704308241e+09
 1.387763331325890e+09 2.445112086935533e+09 2.446312434459262e+09 1.389442958343539e+09 1.391122585361187e+09 2.447512781982992e+09 2.448713129506722e+09 1.392802212378836e+09 1.394481839396485e+09 2.449913477030452e+09
 2.451113824554183e+09 1.396161466414134e+09 1.397841093431783e+09 7.749021385300465e+08 2.049490125607221e+08 7.787860330050216e+08 2.033969826201089e+08 7.807279802425091e+08 2.026209676498022e+08 7.826699274799969e+08
 2.018449526794954e+08 7.836409010987403e+08 7.837701582885809e+08 2.014569451943422e+08 1.999325094630576e+08 7.837404245974060e+08 7.837106909062313e+08 1.981934150630591e+08 1.964543206630607e+08 7.836809572150565e+08
 7.836512235238817e+08 1.947152262630622e+08 1.929761318630644e+08 7.836214898327068e+08 7.835917561415322e+08 1.912370374630660e+08 1.894979430630675e+08 7.835620224503576e+08 7.835322887591826e+08 1.877588486630691e+08
 1.860197542630706e+08 7.835025550680078e+08 7.834728213768332e+08 1.842806598630728e+08 1.825415654630743e+08 7.834430876856583e+08 7.834133539944836e+08 1.808024710630759e+08 1.790633766630775e+08 7.833836203033090e+08
 7.833538866121340e+08 1.773242822630790e+08 1.755851878630812e+08 7.833241529209594e+08 7.832944192297846e+08 1.738460934630827e+08 1.721069990630843e+08 7.832646855386097e+08 7.832349518474350e+08 1.703679046630858e+08
 1.686288102630875e+08 2.451472806991186e+09 2.452314172077912e+09 2.453514519601642e+09 1.398343411792201e+09 1.399520720449431e+09 1.401200347467080e+09 7.832260595285790e+08 7.832052181562603e+08 7.831754844650855e+08
 1.681087072649575e+08 1.668897158630896e+08 1.651506214630911e+08 2.454714867125372e+09 1.402879974484729e+09 2.455915214649103e+09 1.404559601502378e+09 7.831457507739108e+08 1.634115270630927e+08 7.831160170827360e+08
 1.616724326630943e+08 2.457115562172832e+09 1.406239228520027e+09 2.458315909696562e+09 1.407918855537675e+09 7.830862833915613e+08 1.599333382630958e+08 7.830565497003865e+08 1.581942438630980e+08 2.459516257220292e+09
 1.409598482555324e+09 2.460716604744022e+09 1.411278109572973e+09 7.830268160092117e+08 1.564551494630995e+08 7.829970823180368e+08 1.547160550631011e+08 2.461916952267753e+09 1.412957736590622e+09 2.463117299791482e+09
 1.414637363608271e+09 7.829673486268622e+08 1.529769606631027e+08 7.829376149356873e+08 1.512378662631042e+08 2.464317647315212e+09 1.416316990625919e+09 2.465517994838943e+09 1.417996617643568e+09 7.829078812445126e+08
 1.494987718631064e+08 7.828781475533378e+08 1.477596774631079e+08 2.466718342362673e+09 1.419676244661217e+09 2.467918689886403e+09 1.421355871678866e+09 7.828484138621631e+08 1.460205830631095e+08 7.828186801709883e+08
 1.442814886631111e+08 2.469119037410133e+09 1.423035498696514e+09 2.470319384933863e+09 1.424715125714163e+09 7.827889464798136e+08 1.425423942631126e+08 7.827592127886387e+08 1.408032998631148e+08 2.471519732457592e+09
 1.426394752731812e+09 2.472720079981322e+09 1.428074379749461e+09 7.827294790974641e+08 1.390642054631163e+08 7.826997454062895e+08 1.373251110631179e+08 2.473920427505053e+09 1.429754006767110e+09 2.473291712312617e+09
 1.429705654046474e+09 7.826700117151146e+08 1.355860166631194e+08 7.827769556290064e+08 1.358482572115385e+08 2.469168750339085e+09 1.426901780348558e+09 2.465045788365551e+09 1.424097906650641e+09 7.832049717047274e+08
 1.395081630608971e+08 7.836329877804487e+08 1.431680689102563e+08 2.460922826392019e+09 1.421294032952725e+09 2.456799864418486e+09 1.418490159254808e+09 7.840610038561698e+08 1.468279747596149e+08 7.844890199318910e+08
 1.504878806089742e+08 2.452676902444953e+09 1.415686285556891e+09 2.448553940471421e+09 1.412882411858974e+09 7.849170360076120e+08 1.541477864583334e+08 7.853450520833334e+08 1.578076923076920e+08 1.280931328504514e+08
 5.123725314018054e+07 1.271231141375681e+08 5.084924565502722e+07 1.266381047811264e+08 5.065524191245054e+07 1.261530954246846e+08 5.046123816987386e+07 1.259105907464639e+08 1.250226535960140e+08 5.036423629858556e+07
 5.011279772897052e+07 1.240128014230320e+08 1.230029492500499e+08 4.983218778300487e+07 4.955157783703923e+07 1.219930970770679e+08 1.209832449040862e+08 4.927096789107358e+07 4.899035794510803e+07 1.199733927311042e+08
 1.189635405581221e+08 4.870974799914239e+07 4.842913805317673e+07 1.179536883851401e+08 1.169438362121580e+08 4.814852810721110e+07 4.786791816124544e+07 1.159339840391763e+08 1.149241318661943e+08 4.758730821527989e+07
 4.730669826931424e+07 1.139142796932123e+08 1.129044275202302e+08 4.702608832334860e+07 4.674547837738296e+07 1.118945753472482e+08 1.108847231742665e+08 4.646486843141732e+07 4.618425848545176e+07 1.098748710012844e+08
 1.088650188283024e+08 4.590364853948611e+07 4.562303859352047e+07 1.078551666553203e+08 1.068453144823383e+08 4.534242864755482e+07 4.506181870158919e+07 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.512820904071506e+05 0.000000000000000e+00 8.644690880408607e+04 3.311396867801086e+05
 5.109972831530666e+05 1.892226781600621e+05 2.919984475160380e+05 6.908548795260246e+05 8.707124758989214e+05 3.947742168720140e+05 4.975499862279551e+05 1.050570072271880e+06 1.230427668644837e+06 6.003257555839311e+05
 7.031015249399070e+05 1.410285265017795e+06 1.590142861390753e+06 8.058772942958830e+05 9.086530636518591e+05 1.770000457763650e+06 1.949858054136608e+06 1.011428833007800e+06 1.114204602363776e+06 2.129715650509566e+06
 2.309573246882524e+06 1.216980371719752e+06 1.319756141075728e+06 2.489430843255482e+06 2.669288439628379e+06 1.422531910431704e+06 1.525307679787645e+06 2.849146036001337e+06 3.029003632374295e+06 1.628083449143621e+06
 1.730859218499597e+06 3.208861228747253e+06 3.388718825120211e+06 1.833634987855573e+06 1.936410757211549e+06 1.065433026175215e+08 1.058354623093566e+08 1.048256101363746e+08 4.497789797008552e+07 4.478120875562362e+07
 4.450059880965798e+07 3.442508012820482e+06 3.568576421493107e+06 3.748434017866065e+06 1.967147435897418e+06 2.039186526567490e+06 2.141962295923466e+06 1.038157579633925e+08 4.421998886369234e+07 1.028059057904105e+08
 4.393937891772669e+07 3.928291614239024e+06 2.244738065279442e+06 4.108149210611981e+06 2.347513834635418e+06 1.017960536174284e+08 4.365876897176105e+07 1.007862014444467e+08 4.337815902579550e+07 4.288006806984940e+06
 2.450289603991394e+06 4.467864403357836e+06 2.553065373347335e+06 9.977634927146469e+07 4.309754907982985e+07 9.876649709848265e+07 4.281693913386421e+07 4.647721999730795e+06 2.655841142703311e+06 4.827579596103752e+06
 2.758616912059287e+06 9.775664492550060e+07 4.253632918789856e+07 9.674679275251855e+07 4.225571924193291e+07 5.007437192476709e+06 2.861392681415263e+06 5.187294788849668e+06 2.964168450771239e+06 9.573694057953687e+07
 4.197510929596736e+07 9.472708840655483e+07 4.169449935000172e+07 5.367152385222565e+06 3.066944220127180e+06 5.547009981595523e+06 3.169719989483156e+06 9.371723623357278e+07 4.141388940403607e+07 9.270738406059073e+07
 4.113327945807043e+07 5.726867577968481e+06 3.272495758839132e+06 5.906725174341439e+06 3.375271528195108e+06 9.169753188760869e+07 4.085266951210478e+07 9.068767971462700e+07 4.057205956613923e+07 6.086582770714397e+06
 3.478047297551084e+06 6.266440367087293e+06 3.580823066907025e+06 8.967782754164495e+07 4.029144962017358e+07 8.866797536866291e+07 4.001083967420794e+07 6.446297963460252e+06 3.683598836263001e+06 6.626155559833210e+06
 3.786374605618977e+06 8.765812319568087e+07 3.973022972824229e+07 8.783077973585863e+07 3.981330226017880e+07 6.806013156206168e+06 3.889150374974953e+06 6.826444283509865e+06 3.900825304862780e+06 9.002868980016443e+07
 4.054921653943177e+07 9.222659986447062e+07 4.128513081868488e+07 6.617538403242082e+06 3.781450516138333e+06 6.408632522974264e+06 3.662075727413865e+06 9.442450992877638e+07 4.202104509793786e+07 9.662241999308258e+07
 4.275695937719097e+07 6.199726642706481e+06 3.542700938689418e+06 5.990820762438663e+06 3.423326149964950e+06 9.882033005738875e+07 4.349287365644407e+07 1.010182401216945e+08 4.422878793569706e+07 5.781914882170844e+06
 3.303951361240482e+06 5.573009001903062e+06 3.184576572516035e+06 5.670247217506018e+10 4.663030108645839e+10 3.187449405267504e+10 1.711868701889168e+10 1.323848158712469e+10 9.358276155357687e+09 6.153323740510859e+09
 4.298877359504374e+09 5.674383231409187e+10 4.668141145213852e+10 3.192884825502705e+10 1.717628505791557e+10 1.327512745115492e+10 9.373969844394257e+09 6.154213807978180e+09 4.297260912251268e+09 5.678519245312357e+10
 4.673252181781866e+10 3.198320245737907e+10 1.723388309693948e+10 1.331177331518515e+10 9.389663533430832e+09 6.155103875445504e+09 4.295644464998163e+09 5.682655259215526e+10 4.678363218349880e+10 3.203755665973109e+10
 1.729148113596338e+10 1.334841917921539e+10 9.405357222467405e+09 6.155993942912827e+09 4.294028017745059e+09 5.686791273118696e+10 4.683474254917894e+10 3.209191086208310e+10 1.734907917498727e+10 1.338506504324562e+10
 9.421050911503977e+09 6.156884010380150e+09 4.292411570491954e+09 5.690927287021864e+10 4.688585291485909e+10 3.214626506443513e+10 1.740667721401117e+10 1.342171090727586e+10 9.436744600540552e+09 6.157774077847471e+09
 4.290795123238849e+09 5.695063300925035e+10 4.693696328053922e+10 3.220061926678714e+10 1.746427525303506e+10 1.345835677130609e+10 9.452438289577124e+09 6.158664145314795e+09 4.289178675985744e+09 5.699199314828204e+10
 4.698807364621937e+10 3.225497346913916e+10 1.752187329205896e+10 1.349500263533633e+10 9.468131978613699e+09 6.159554212782118e+09 4.287562228732639e+09 5.703335328731374e+10 4.703918401189952e+10 3.230932767149119e+10
 1.757947133108286e+10 1.353164849936657e+10 9.483825667650272e+09 6.160444280249440e+09 4.285945781479534e+09 5.707471342634544e+10 4.709029437757965e+10 3.236368187384320e+10 1.763706937010675e+10 1.356829436339680e+10
 9.499519356686844e+09 6.161334347716764e+09 4.284329334226429e+09 5.711607356537713e+10 4.714140474325979e+10 3.241803607619522e+10 1.769466740913065e+10 1.360494022742703e+10 9.515213045723419e+09 6.162224415184086e+09
 4.282712886973324e+09 5.715743370440882e+10 4.719251510893993e+10 3.247239027854723e+10 1.775226544815454e+10 1.364158609145727e+10 9.530906734759989e+09 6.163114482651408e+09 4.281096439720219e+09 5.718905031629710e+10
 4.723254689298125e+10 3.251387431722625e+10 1.779520174147125e+10 1.367076412133274e+10 9.546326501194229e+09 6.168051689628862e+09 4.282102495209784e+09 5.716090662837232e+10 4.720463004297109e+10 3.247642135204413e+10
 1.774821266111716e+10 1.365413943505898e+10 9.560066209000807e+09 6.197811352268449e+09 4.299193234187722e+09 5.713276294044755e+10 4.717671319296096e+10 3.243896838686202e+10 1.770122358076307e+10 1.363751474878523e+10
 9.573805916807384e+09 6.227571014908032e+09 4.316283973165658e+09 5.710461925252279e+10 4.714879634295081e+10 3.240151542167990e+10 1.765423450040899e+10 1.362089006251147e+10 9.587545624613966e+09 6.257330677547620e+09
 4.333374712143598e+09 2.444430978497889e+09 1.410078538161058e+09 7.857730681590545e+08 1.614675981570513e+08 2.440308016524356e+09 1.407274664463141e+09 7.862010842347755e+08 1.651275040064099e+08 2.436185054550823e+09
 1.404470790765224e+09 7.866291003104966e+08 1.687874098557691e+08 2.432062092577290e+09 1.401666917067307e+09 7.870571163862180e+08 1.724473157051283e+08 2.427939130603758e+09 1.398863043369391e+09 7.874851324619391e+08
 1.761072215544870e+08 2.423816168630225e+09 1.396059169671474e+09 7.879131485376602e+08 1.797671274038462e+08 2.419693206656693e+09 1.393255295973558e+09 7.883411646133813e+08 1.834270332532048e+08 2.415570244683160e+09
 1.390451422275641e+09 7.887691806891024e+08 1.870869391025640e+08 2.411447282709627e+09 1.387647548577724e+09 7.891971967648238e+08 1.907468449519233e+08 2.407324320736094e+09 1.384843674879808e+09 7.896252128405448e+08
 1.944067508012819e+08 2.403201358762562e+09 1.382039801181891e+09 7.900532289162661e+08 1.980666566506411e+08 2.399078396789029e+09 1.379235927483974e+09 7.904812449919870e+08 2.017265624999997e+08 2.396153300790705e+09
 1.376980314450386e+09 7.911954321494468e+08 2.054105498485076e+08 2.400575116106996e+09 1.378087366824680e+09 7.936648019415703e+08 2.092422370584605e+08 2.404996931423285e+09 1.379194419198973e+09 7.961341717336931e+08
 2.130739242684127e+08 2.409418746739575e+09 1.380301471573267e+09 7.986035415258163e+08 2.169056114783656e+08 1.032161501860007e+08 4.496470221495017e+07 1.054140602503065e+08 4.570061649420314e+07 5.364103121635243e+06
 3.065201783791567e+06 5.155197241367459e+06 2.945826995067120e+06 1.076119703146127e+08 4.643653077345625e+07 1.098098803789189e+08 4.717244505270936e+07 4.946291361099641e+06 2.826452206342652e+06 4.737385480831823e+06
 2.707077417618185e+06 1.120077904432246e+08 4.790835933196235e+07 1.142057005075308e+08 4.864427361121546e+07 4.528479600564040e+06 2.587702628893737e+06 4.319573720296221e+06 2.468327840169270e+06 1.164036105718366e+08
 4.938018789046843e+07 1.186015206361428e+08 5.011610216972154e+07 4.110667840028439e+06 2.348953051444822e+06 3.901761959760620e+06 2.229578262720354e+06 1.207994307004490e+08 5.085201644897465e+07 1.229973407647548e+08
 5.158793072822763e+07 3.692856079492802e+06 2.110203473995887e+06 3.483950199225019e+06 1.990828685271440e+06 1.251952508290609e+08 5.232384500748074e+07 1.273931608933667e+08 5.305975928673372e+07 3.275044318957201e+06
 1.871453896546972e+06 3.066138438689418e+06 1.752079107822524e+06 1.296121538113325e+08 5.381375777415740e+07 1.319604548984106e+08 5.467867273836061e+07 2.871307030702249e+06 1.640746874686999e+06 2.762799052703067e+06
 1.578742315830324e+06 1.343087559854882e+08 5.554358770256367e+07 1.366570570725662e+08 5.640850266676687e+07 2.654291074703903e+06 1.516737756973659e+06 2.545783096704723e+06 1.454733198116984e+06 5.707647556459802e+10
 4.712087949294067e+10 3.236406245649778e+10 1.760724542005490e+10 1.360426537623772e+10 9.601285332420544e+09 6.287090340187201e+09 4.350465451121533e+09 5.704833187667325e+10 4.709296264293052e+10 3.232660949131567e+10
 1.756025633970081e+10 1.358764068996397e+10 9.615025040227125e+09 6.316850002826790e+09 4.367556190099472e+09 5.702018818874848e+10 4.706504579292036e+10 3.228915652613354e+10 1.751326725934672e+10 1.357101600369021e+10
 9.628764748033705e+09 6.346609665466376e+09 4.384646929077412e+09 5.699204450082372e+10 4.703712894291022e+10 3.225170356095143e+10 1.746627817899264e+10 1.355439131741646e+10 9.642504455840282e+09 6.376369328105960e+09
 4.401737668055346e+09 5.696390081289894e+10 4.700921209290007e+10 3.221425059576930e+10 1.741928909863855e+10 1.353776663114270e+10 9.656244163646862e+09 6.406128990745547e+09 4.418828407033285e+09 5.693575712497418e+10
 4.698129524288993e+10 3.217679763058719e+10 1.737230001828446e+10 1.352114194486895e+10 9.669983871453440e+09 6.435888653385129e+09 4.435919146011222e+09 5.690761343704941e+10 4.695337839287978e+10 3.213934466540508e+10
 1.732531093793037e+10 1.350451725859520e+10 9.683723579260019e+09 6.465648316024716e+09 4.453009884989161e+09 5.687946974912464e+10 4.692546154286964e+10 3.210189170022296e+10 1.727832185757628e+10 1.348789257232144e+10
 9.697463287066601e+09 6.495407978664305e+09 4.470100623967099e+09 2.413840562055864e+09 1.381408523947561e+09 8.010729113179393e+08 2.207372986883178e+08 2.418262377372155e+09 1.382515576321855e+09 8.035422811100626e+08
 2.245689858982707e+08 2.422684192688445e+09 1.383622628696148e+09 8.060116509021859e+08 2.284006731082235e+08 2.427106008004735e+09 1.384729681070442e+09 8.084810206943088e+08 2.322323603181757e+08 2.431527823321025e+09
 1.385836733444735e+09 8.109503904864320e+08 2.360640475281286e+08 2.435949638637314e+09 1.386943785819029e+09 8.134197602785548e+08 2.398957347380808e+08 2.440371453953605e+09 1.388050838193323e+09 8.158891300706782e+08
 2.437274219480337e+08 2.444793269269895e+09 1.389157890567616e+09 8.183584998628016e+08 2.475591091579865e+08 1.390053581596439e+08 5.727341763096993e+07 1.413536592467219e+08 5.813833259517313e+07 2.437275118705560e+06
 1.392728639260320e+06 2.328767140706379e+06 1.330724080403645e+06 1.437019603337999e+08 5.900324755937633e+07 1.460502614208775e+08 5.986816252357938e+07 2.220259162707197e+06 1.268719521546970e+06 2.111751184708034e+06
 1.206714962690305e+06 1.483985625079556e+08 6.073307748778258e+07 1.507468635950332e+08 6.159799245198564e+07 2.003243206708852e+06 1.144710403833630e+06 1.894735228709689e+06 1.082705844976965e+06 1.530951646821113e+08
 6.246290741618885e+07 1.554434657691893e+08 6.332782238039206e+07 1.786227250710508e+06 1.020701286120290e+06 1.677719272711326e+06 9.586967272636150e+05 5.685132606119987e+10 4.689754469285949e+10 3.206443873504084e+10
 1.723133277722220e+10 1.347126788604769e+10 9.711202994873177e+09 6.525167641303887e+09 4.487191362945036e+09 5.682318237327510e+10 4.686962784284933e+10 3.202698576985872e+10 1.718434369686811e+10 1.345464319977393e+10
 9.724942702679756e+09 6.554927303943474e+09 4.504282101922975e+09 5.679503868535033e+10 4.684171099283919e+10 3.198953280467661e+10 1.713735461651403e+10 1.343801851350018e+10 9.738682410486336e+09 6.584686966583055e+09
 4.521372840900910e+09 5.676689499742557e+10 4.681379414282905e+10 3.195207983949450e+10 1.709036553615993e+10 1.342139382722643e+10 9.752422118292915e+09 6.614446629222644e+09 4.538463579878849e+09 2.449215084586185e+09
 1.390264942941910e+09 8.208278696549244e+08 2.513907963679388e+08 2.453636899902474e+09 1.391371995316204e+09 8.232972394470477e+08 2.552224835778916e+08 2.458058715218764e+09 1.392479047690497e+09 8.257666092391706e+08
 2.590541707878438e+08 2.462480530535054e+09 1.393586100064791e+09 8.282359790312940e+08 2.628858579977967e+08 1.577917668562669e+08 6.419273734459512e+07 1.601400679433450e+08 6.505765230879832e+07 1.569211294712164e+06
 8.966921684069505e+05 1.460703316712982e+06 8.346876095502754e+05 1.624883690304226e+08 6.592256727300137e+07 1.648366701175006e+08 6.678748223720457e+07 1.352195338713819e+06 7.726830506936107e+05 1.243687360714638e+06
 7.106784918369357e+05 5.673875130950080e+10 4.678587729281889e+10 3.191462687431237e+10 1.704337645580585e+10 1.340476914095267e+10 9.766161826099495e+09 6.644206291862231e+09 4.555554318856788e+09 5.671060762157603e+10
 4.675796044280876e+10 3.187717390913026e+10 1.699638737545176e+10 1.338814445467892e+10 9.779901533906075e+09 6.673965954501813e+09 4.572645057834724e+09 2.466902345851345e+09 1.394693152439085e+09 8.307053488234172e+08
 2.667175452077496e+08 2.471324161167634e+09 1.395800204813379e+09 8.331747186155401e+08 2.705492324177018e+08 1.671849712045787e+08 6.765239720140778e+07 1.695332722916563e+08 6.851731216561083e+07 1.135179382715456e+06
 6.486739329802606e+05 1.026671404716293e+06 5.866693741235960e+05 5.668246393365126e+10 4.673004359279861e+10 3.183972094394814e+10 1.694939829509767e+10 1.337151976840516e+10 9.793641241712654e+09 6.703725617141401e+09
 4.589735796812663e+09 5.665432024572650e+10 4.670212674278847e+10 3.180226797876603e+10 1.690240921474359e+10 1.335489508213141e+10 9.807380949519232e+09 6.733485279780984e+09 4.606826535790599e+09 2.475745976483924e+09
 1.396907257187672e+09 8.356440884076633e+08 2.743809196276546e+08 2.480167791800214e+09 1.398014309561965e+09 8.381134581997862e+08 2.782126068376068e+08 1.718815733787344e+08 6.938222712981404e+07 1.742298744658120e+08
 7.024714209401710e+07 9.181634267171116e+05 5.246648152669210e+05 8.096554487179486e+05 4.626602564102564e+05 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 4.287142957377633e+05 0.000000000000000e+00 3.674693963466543e+05 9.273276614327708e+05
 1.425941027127779e+06 7.948522812280892e+05 1.222235166109525e+06 1.924554392822787e+06 2.423167758517795e+06 1.649618050990960e+06 2.077000935872396e+06 2.921781124212802e+06 3.420394489907810e+06 2.504383820753831e+06
 2.931766705635266e+06 3.919007855602818e+06 4.417621221297828e+06 3.359149590516701e+06 3.786532475398139e+06 4.916234586992835e+06 5.414847952687843e+06 4.213915360279572e+06 4.641298245161008e+06 5.913461318382849e+06
 6.412074684077857e+06 5.068681130042442e+06 5.496064014923877e+06 6.910688049772868e+06 7.409301415467875e+06 5.923446899805315e+06 6.350829784686751e+06 7.907914781162882e+06 8.406528146857889e+06 6.778212669568185e+06
 7.205595554449620e+06 8.905141512552897e+06 9.403754878247907e+06 7.632978439331054e+06 8.060361324212492e+06 9.543553018162396e+06 9.902368243942915e+06 1.040098160963792e+07 8.180188301282055e+06 8.487744209093926e+06
 8.915127093975361e+06 1.089959497533293e+07 1.139820834102794e+07 9.342509978856796e+06 9.769892863738231e+06 1.189682170672295e+07 1.239543507241795e+07 1.019727574861967e+07 1.062465863350110e+07 1.289404843811296e+07
 1.339266180380797e+07 1.105204151838254e+07 1.147942440326397e+07 1.389127516950298e+07 1.438988853519799e+07 1.190680728814541e+07 1.233419017302685e+07 1.488850190089299e+07 1.538711526658799e+07 1.276157305790828e+07
