 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 3.516496930803601e+04 0.000000000000000e+00 3.125775049603201e+04 9.021167126330733e+04 1.452583732185784e+05 8.018815223405095e+04
 1.291185539720697e+05 2.003050751738497e+05 1.969238281249994e+05 1.780489557100886e+05 1.750434027777773e+05 4.418162810497241e+03 7.774913593633893e+05 4.733745868389900e+03 8.330264564607743e+05 3.005934903454226e+06
 5.234378447545063e+06 3.220644539415243e+06 5.608262622369710e+06 7.462821991635900e+06 9.691265535726724e+06 7.995880705324178e+06 1.038349878827863e+07 1.191970907981756e+07 1.414815262390840e+07 1.277111687123310e+07
 1.515873495418757e+07 1.637659616799923e+07 1.860503971209007e+07 1.754635303714204e+07 1.993397112009650e+07 2.083348325618090e+07 2.306192680027173e+07 2.232158920305096e+07 2.470920728600543e+07 2.529037034436257e+07
 2.751881388845341e+07 2.709682536895990e+07 2.948444345191436e+07 2.974725743254424e+07 3.197570097663506e+07 3.187206153486883e+07 3.425967961782328e+07 2.785364163680407e+07 2.482007670606304e+07 2.992736251845546e+07
 2.700972841268251e+07 2.178651177532201e+07 1.875294684458096e+07 2.409209430690959e+07 2.117446020113663e+07 1.571938191383993e+07 1.268581698309887e+07 1.825682609536370e+07 1.533919198959074e+07 9.652252052357847e+06
 6.618687121616824e+06 1.242155788381781e+07 9.503923778044887e+06 3.585122190875765e+06 5.515572601347408e+05 6.586289672271925e+06 3.668655566498998e+06 0.000000000000000e+00 0.000000000000000e+00 2.846599400310336e+06
 2.490227220695971e+06 0.000000000000000e+00 0.000000000000000e+00 2.133855041081605e+06 1.777482861467236e+06 0.000000000000000e+00 0.000000000000000e+00 1.421110681852871e+06 1.064738502238501e+06 4.260371281550911e+03
 7.497238108146968e+05 3.786996694711921e+03 6.664211651686194e+05 2.898580085473718e+06 5.047436360132739e+06 2.576515631532194e+06 4.486610097895768e+06 7.196292634791761e+06 9.345148909450769e+06 6.396704564259342e+06
 8.306799030622906e+06 1.149400518410979e+07 1.364286145876881e+07 1.021689349698648e+07 1.212698796335006e+07 1.579171773342783e+07 1.794057400808685e+07 1.403708242971363e+07 1.594717689607720e+07 2.008943028274586e+07
 2.223828655740488e+07 1.785727136244076e+07 1.976736582880434e+07 2.438714283206390e+07 2.653599910672292e+07 2.167746029516792e+07 2.358755476153149e+07 2.868485538138195e+07 3.083371165604096e+07 2.549764922789506e+07
 2.740774369425863e+07 2.706930634733166e+07 2.497561810702680e+07 2.421125017620786e+07 2.294150780137108e+07 2.288192986672195e+07 2.078824162641708e+07 2.167176542653431e+07 2.040202305169753e+07 1.869455338611223e+07
 1.660086514580736e+07 1.913228067686076e+07 1.786253830202397e+07 1.450717690550251e+07 1.241348866519766e+07 1.659279592718720e+07 1.532305355235044e+07 1.031980042489279e+07 8.226112184587939e+06 1.405331117751365e+07
 1.278356880267688e+07 7.116498500775841e+06 6.225568051739927e+06 1.138639760124134e+07 9.960908882783884e+06 5.334637602704014e+06 4.443707153668090e+06 8.535420164326422e+06 7.109931445868943e+06 3.552776704632177e+06
 2.661846255596253e+06 5.684442727411482e+06 4.258954008954005e+06 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 2.735053168402801e+04 0.000000000000000e+00 2.344331287202401e+04 7.016463320479459e+04 1.129787347255610e+05 6.014111417553823e+04 9.683891547905224e+04 1.557928362463276e+05 1.531629774305551e+05 1.335367167825665e+05
 1.312825520833329e+05 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.953609406002000e+04 0.000000000000000e+00
 1.562887524801601e+04 5.011759514628185e+04 8.069909623254354e+04 4.009407611702548e+04 6.455927698603483e+04 1.112805973188054e+05 1.094021267361108e+05 8.902447785504432e+04 8.752170138888863e+04 3.313622107872930e+03
 5.831185195225419e+05 2.840247521033940e+03 4.998158738764646e+05 2.254451177590670e+06 3.925783835658797e+06 1.932386723649145e+06 3.364957573421826e+06 5.597116493726925e+06 7.268449151795043e+06 4.797528423194507e+06
 6.230099272967179e+06 8.939781809863171e+06 1.061111446793130e+07 7.662670122739861e+06 9.095240972512541e+06 1.228244712599943e+07 1.395377978406755e+07 1.052781182228522e+07 1.196038267205790e+07 1.562511244213567e+07
 1.729644510020380e+07 1.339295352183057e+07 1.482552437160326e+07 1.896777775827193e+07 2.063911041634005e+07 1.625809522137594e+07 1.769066607114862e+07 2.231044307440818e+07 2.398177573247630e+07 1.912323692092130e+07
 2.055580777069397e+07 2.135319400508406e+07 2.090739749571537e+07 1.849513783396026e+07 1.887328719005965e+07 2.046160098634668e+07 2.001580447697798e+07 1.925143654615904e+07 1.962958590225843e+07 1.957000796760929e+07
 1.912421145824059e+07 2.000773525835782e+07 2.038588461445720e+07 1.867841494887190e+07 1.823261843950321e+07 2.076403397055659e+07 2.114218332665598e+07 1.778682193013451e+07 1.734102542076582e+07 2.152033268275537e+07
 2.189848203885476e+07 1.565629670170685e+07 1.369624971382784e+07 1.992619580217235e+07 1.743159054487180e+07 1.173620272594883e+07 9.776155738069797e+06 1.493698528757124e+07 1.244238003027065e+07 7.816108750190789e+06
 5.856061762311757e+06 9.947774772970093e+06 7.453169515669509e+06 2.366872934194950e+03 4.165132282303871e+05 1.893498347355960e+03 3.332105825843097e+05 1.610322269707621e+06 2.804131311184855e+06 1.288257815766097e+06
 2.243305048947884e+06 3.997940352662089e+06 5.191749394139316e+06 3.198352282129671e+06 4.153399515311453e+06 6.385558435616550e+06 7.579367477093784e+06 5.108446748493239e+06 6.063493981675028e+06 8.773176518571019e+06
 9.966985560048252e+06 7.018541214856815e+06 7.973588448038602e+06 1.116079460152548e+07 1.235460364300271e+07 8.928635681220382e+06 9.883682914402170e+06 1.354841268447995e+07 1.474222172595718e+07 1.083873014758396e+07
 1.179377738076575e+07 1.593603076743441e+07 1.712983980891164e+07 1.274882461394753e+07 1.370387184712931e+07 1.563708166283646e+07 1.683917688440394e+07 1.277902549171266e+07 1.480506657874822e+07 1.804127210597140e+07
 1.924336732753888e+07 1.683110766578376e+07 1.885714875281933e+07 2.044546254910634e+07 2.164755777067382e+07 2.088318983985487e+07 2.290923092689044e+07 2.284965299224129e+07 2.405174821380876e+07 2.493527201392598e+07
 2.696131310096153e+07 2.525384343537623e+07 2.645593865694370e+07 2.898735418799710e+07 3.101339527503264e+07 2.419609490263786e+07 2.116693137591575e+07 2.846599400310336e+07 2.490227220695971e+07 1.813776784919365e+07
 1.510860432247151e+07 2.133855041081605e+07 1.777482861467236e+07 1.207944079574940e+07 9.050277269027259e+06 1.421110681852871e+07 1.064738502238501e+07 1.601559891659988e+05 1.836455342436786e+05 1.372765621422848e+05
 1.574104579231531e+05 2.066911264754376e+05 1.940429098951485e+05 1.772177685150942e+05 1.707676299172693e+05 1.813946933148593e+05 1.687464767345702e+05 1.643174913194444e+05 1.578673527216196e+05 1.560982601542811e+05
 1.434500435739919e+05 1.514172141237947e+05 1.449670755259698e+05 1.308018269937028e+05 1.181536104134135e+05 1.385169369281449e+05 1.320667983303199e+05 1.055053938331245e+05 9.285717725283538e+04 1.256166597324951e+05
 1.191665211346702e+05 8.020896067254613e+04 6.756074409225705e+04 1.127163825368453e+05 1.062662439390204e+05 5.491252751196780e+04 4.226431093167872e+04 9.981610534119545e+04 9.336596674337058e+04 2.961609435138962e+04
 1.696787777110040e+04 8.691582814554570e+04 8.046568954772077e+04 4.319661190811298e+03 0.000000000000000e+00 7.401555094989590e+04 1.874200877837296e+05 0.000000000000000e+00 0.000000000000000e+00 3.629880570242797e+05
 5.385560262648299e+05 0.000000000000000e+00 0.000000000000000e+00 7.141239955053820e+05 8.896919647459320e+05 0.000000000000000e+00 0.000000000000000e+00 1.065259933986484e+06 1.240827903227034e+06 0.000000000000000e+00
 0.000000000000000e+00 1.416395872467590e+06 1.591963841708137e+06 0.000000000000000e+00 0.000000000000000e+00 1.767531810948687e+06 1.943099780189239e+06 0.000000000000000e+00 0.000000000000000e+00 2.118667749429789e+06
 2.294235718670339e+06 6.863828107114238e+04 7.870522896157655e+04 0.000000000000000e+00 0.000000000000000e+00 8.871677590127107e+04 9.427408640149020e+04 2.157832874479509e+02 1.778054288571108e+04 9.983139690170941e+04
 1.053887074019286e+05 3.534530248397440e+04 5.291006208223752e+04 1.109460179021477e+05 1.165033284023669e+05 7.047482168050065e+04 8.803958127876396e+04 1.220606389025860e+05 1.276179494028052e+05 1.056043408770271e+05
 1.231691004752904e+05 1.331752599030243e+05 1.387325704032434e+05 1.407338600735535e+05 1.582986196718166e+05 1.442898809034626e+05 1.498471914036818e+05 1.758633792700800e+05 1.934281388683431e+05 1.554045019039009e+05
 1.609618124041201e+05 2.109928984666064e+05 2.285576580648696e+05 1.665191229043392e+05 1.720764334045584e+05 2.461224176631327e+05 2.636871772613960e+05 1.776337439047775e+05 4.685502194593239e+05 2.812519368596592e+05
 7.496803511349183e+05 9.074701425606993e+05 1.346390065662075e+06 1.451952228097119e+06 2.154224105059320e+06 1.785309988763455e+06 2.224229911864830e+06 2.856495982021528e+06 3.558767858983728e+06 2.663149834966210e+06
 3.102069758067586e+06 4.261039735945936e+06 4.963311612908137e+06 3.540989681168976e+06 3.979909604270342e+06 5.665583489870362e+06 6.367855366832547e+06 4.418829527371717e+06 4.857749450473096e+06 7.070127243794747e+06
 7.772399120756956e+06 5.296669373574472e+06 5.735589296675849e+06 8.474670997719156e+06 9.176942874681355e+06 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.348645546549693e+02
 1.111283930356942e+04 5.394582186198773e+01 4.445135721427770e+03 2.209081405248400e+04 3.306878880139846e+04 8.836325620993599e+03 1.322751552055938e+04 4.404676355031291e+04 5.502473829922748e+04 1.761870542012516e+04
 2.200989531969099e+04 6.600271304814193e+04 7.698068779705650e+04 2.640108521925677e+04 3.079227511882260e+04 8.795866254597096e+04 9.893663729488541e+04 3.518346501838839e+04 3.957465491795416e+04 1.099146120438000e+05
 1.208925867927144e+05 4.396584481752000e+04 4.835703471708578e+04 1.318705615416290e+05 1.428485362905435e+05 5.274822461665161e+04 5.713941451621739e+04 1.538265110394579e+05 1.648044857883725e+05 6.153060441578318e+04
 6.592179431534901e+04 1.757824605372870e+05 4.685502194593239e+05 7.031298421491479e+04 1.874200877837296e+05 9.074701425606993e+05 1.346390065662075e+06 3.629880570242797e+05 5.385560262648299e+05 1.785309988763455e+06
 2.224229911864830e+06 7.141239955053820e+05 8.896919647459320e+05 2.663149834966210e+06 3.102069758067586e+06 1.065259933986484e+06 1.240827903227034e+06 3.540989681168976e+06 3.979909604270342e+06 1.416395872467590e+06
 1.591963841708137e+06 4.418829527371717e+06 4.857749450473096e+06 1.767531810948687e+06 1.943099780189239e+06 5.296669373574472e+06 5.735589296675849e+06 2.118667749429789e+06 2.294235718670339e+06 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 7.083663226241358e+05 3.519941430097702e+05 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.770915806560339e+06 8.799853575244255e+05 2.833465290496543e+06
 1.407976572039081e+06 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 3.896014774432746e+06 1.935967786553736e+06 4.958564258368950e+06 2.463959001068391e+06 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 6.021113742305154e+06 2.991950215583047e+06 7.083663226241358e+06 3.519941430097702e+06 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 2.469803687910891e+06 2.645371657151441e+06 0.000000000000000e+00 0.000000000000000e+00 2.820939626391993e+06 2.996507595632543e+06 0.000000000000000e+00 0.000000000000000e+00 3.172075564873093e+06
 3.347643534113644e+06 0.000000000000000e+00 0.000000000000000e+00 3.523211503354198e+06 3.698779472594748e+06 0.000000000000000e+00 0.000000000000000e+00 3.874347441835298e+06 4.049915411075856e+06 0.000000000000000e+00
 0.000000000000000e+00 4.225483380316398e+06 4.401051349556953e+06 0.000000000000000e+00 0.000000000000000e+00 4.576619318797503e+06 4.752187288038053e+06 0.000000000000000e+00 0.000000000000000e+00 4.927755257278611e+06
 5.103323226519153e+06 6.174509219777228e+06 6.613429142878603e+06 9.879214751643565e+06 1.058148662860576e+07 7.052349065979983e+06 7.491268989081359e+06 1.128375850556797e+07 1.198603038253017e+07 7.930188912182734e+06
 8.369108835284108e+06 1.268830225949237e+07 1.339057413645457e+07 8.808028758385494e+06 9.246948681486869e+06 1.409284601341679e+07 1.479511789037899e+07 9.685868604588246e+06 1.012478852768964e+07 1.549738976734119e+07
 1.619966164430342e+07 1.056370845079100e+07 1.100262837389238e+07 1.690193352126559e+07 1.760420539822781e+07 1.144154829699376e+07 1.188046822009513e+07 1.830647727519001e+07 1.900874915215221e+07 1.231938814319653e+07
 1.275830806629788e+07 1.971102102911444e+07 2.041329290607661e+07 6.174509219777228e+06 6.613429142878603e+06 2.469803687910891e+06 2.645371657151441e+06 7.052349065979983e+06 7.491268989081359e+06 2.820939626391993e+06
 2.996507595632543e+06 7.930188912182734e+06 8.369108835284108e+06 3.172075564873093e+06 3.347643534113644e+06 8.808028758385494e+06 9.246948681486869e+06 3.523211503354198e+06 3.698779472594748e+06 9.685868604588246e+06
 1.012478852768964e+07 3.874347441835298e+06 4.049915411075856e+06 1.056370845079100e+07 1.100262837389238e+07 4.225483380316398e+06 4.401051349556953e+06 1.144154829699376e+07 1.188046822009513e+07 4.576619318797503e+06
 4.752187288038053e+06 1.231938814319653e+07 1.275830806629788e+07 4.927755257278611e+06 5.103323226519153e+06 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
