 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.802086463341287e+04 6.786483373397248e+03 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 7.266244544982919e+07 6.176943359375002e+07 1.453248908996584e+08 1.235388671875000e+08 7.183914927947274e+07 7.394365623669764e+07 1.436782985589455e+08
 1.478873124733953e+08 5.493120556366701e+07 5.610914570735168e+07 1.098624111273340e+08 1.122182914147034e+08 4.432408285548349e+07 5.371096726116212e+07 8.682912764589666e+07 9.268526418311530e+07 5.428366558368347e+07
 3.411983939928911e+07 1.085673311673669e+08 6.823967879857822e+07 2.287405004745875e+07 2.435490079830860e+07 4.574810009491750e+07 4.870980159661721e+07 2.009434799781211e+07 1.523965765146105e+07 4.018869599562421e+07
 3.047931530292210e+07 2.903257524539229e+07 2.240206455328528e+07 5.806515049078457e+07 4.480412910657056e+07 2.076703779758571e+07 1.410559914743762e+07 4.153407559517142e+07 2.379931532378891e+07 9.570534075223235e+06
 1.099996666541446e+07 1.190636606460928e+07 2.083019362229523e+07 1.153994261912815e+07 7.886918131510425e+06 2.307988523825629e+07 1.577383626302085e+07 1.608963824541091e+06 8.973924685747159e+05 3.217927649082182e+06
 1.794784937149432e+06 3.308270870110883e+05 5.269947736690919e+05 6.616541740221765e+05 1.053989547338184e+06 1.659992413643084e+05 1.254253680889456e+05 3.319984827286168e+05 2.508507361778912e+05 5.227068191919628e+05
 2.065300574669413e+05 1.045413638383926e+06 4.130601149338827e+05 2.981863266382525e+05 1.268670497796466e+05 5.963726532765051e+05 2.537340995592932e+05 4.007767549042010e+08 3.782295685857789e+08 1.021807456018170e+09
 1.018762805593115e+09 4.114313955388542e+08 4.120343990814997e+08 1.071012387919635e+09 1.056588346432418e+09 3.499799381060473e+08 3.138964452042570e+08 9.604701079148532e+08 8.067126151582146e+08 2.691749928792295e+08
 2.546722863091418e+08 7.312024989984019e+08 6.626847588433146e+08 2.869960021972644e+08 2.148783401098018e+08 7.137146841195896e+08 5.865546452448945e+08 1.691853778333745e+08 1.690468349085099e+08 4.937491109538281e+08
 4.813481332475709e+08 1.366100624084472e+08 1.207748711284407e+08 3.856854656512921e+08 3.611822233020746e+08 1.440655716659669e+08 1.503780683990218e+08 3.440016847007294e+08 4.222957571698050e+08 1.239334398318567e+08
 9.127734083518004e+07 3.295974569467412e+08 2.743239850166508e+08 6.665018813630381e+07 9.092379964192691e+07 2.262099903726153e+08 2.815441637870604e+08 8.930182875934833e+07 7.412304259732242e+07 2.648877740843682e+08
 2.333968253372063e+08 6.030083270276708e+07 6.028504448263049e+07 2.283316202147396e+08 2.339610381819243e+08 4.575327860840380e+07 3.866006704477165e+07 1.803664977375265e+08 1.504243099897338e+08 4.017363202673756e+07
 2.427123689569976e+07 1.593665341760358e+08 9.608154463808747e+07 2.149696043291660e+07 2.253831013736572e+07 8.180618717813069e+07 8.850100008972736e+07 1.938403025896113e+07 2.553096736027643e+07 7.515063042273852e+07
 1.011089330428685e+08 7.799599182911409e+05 4.353592114570809e+05 1.559919836582282e+06 8.707184229141618e+05 3.983767974070963e+05 3.881915361453313e+05 7.967535948141926e+05 7.763830722906627e+05 7.235504052577852e+05
 1.718781691331078e+06 1.447100810515570e+06 3.437563382662157e+06 1.074830245971716e+06 2.520610320262428e+06 2.149660491943432e+06 5.041220640524857e+06 2.771521446032424e+06 6.611431806515467e+05 5.543042892064847e+06
 1.322286361303093e+06 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 2.358447069673445e+07 1.465693344377044e+07 8.809820344060870e+07 5.514486008342512e+07 1.716151091746790e+07
 9.171662081204880e+06 6.545902929061484e+07 3.358111603565687e+07 6.303941707122025e+06 1.108948116465469e+07 1.942736358642582e+07 3.060767112797014e+07 1.056162466065506e+07 1.339259593996231e+07 3.364785667484652e+07
 3.340550119774981e+07 1.085538971729779e+07 2.821117303310307e+06 2.124938730093177e+07 5.995323768028854e+06 1.695124569102094e+06 3.456025474091876e+06 6.780498276408374e+06 1.382410189636751e+07 9.639383625780439e+05
 9.531078501644142e+05 3.855753450312176e+06 3.812431400657657e+06 1.112050041785635e+06 3.171787359775706e+05 4.448200167142541e+06 1.268714943910283e+06 4.190888298882389e+05 8.336159339317835e+05 1.676355319552956e+06
 3.334463735727134e+06 3.919771344437410e+06 5.644243028428666e+05 1.567908537774964e+07 2.257697211371467e+06 6.527777777777885e+05 2.818861545660548e+05 2.611111111111154e+06 1.127544618264219e+06 8.713715447319549e+05
 1.728898790147675e+06 3.485486178927820e+06 6.915595160590700e+06 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 2.511221078725950e+06 0.000000000000000e+00 2.152475210336529e+06 1.976248785165783e+07 0.000000000000000e+00 1.693927530142099e+07 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.076237605168264e+06 0.000000000000000e+00 0.000000000000000e+00 8.469637650710497e+06
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 2.582965426974849e+04 2.186940511067719e+04 0.000000000000000e+00 0.000000000000000e+00 1.790915595160590e+04
 1.394890679253480e+04 0.000000000000000e+00 0.000000000000000e+00 9.988657633463694e+03 6.028408474392399e+03 0.000000000000000e+00 0.000000000000000e+00 2.068159315321104e+03 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 6.457413567437122e+04 5.467351277669299e+04 1.033186170789940e+05
 8.747762044270878e+04 4.477288987901475e+04 3.487226698133699e+04 7.163662380642361e+04 5.579562717013919e+04 2.497164408365923e+04 1.507102118598100e+04 3.995463053385478e+04 2.411363389756959e+04 5.170398288302759e+03
 0.000000000000000e+00 8.272637261284415e+03 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.889879275590919e+04 0.000000000000000e+00 3.779758551181838e+04 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 3.350582220615068e+05 1.055361703725941e+06 6.701164441230135e+05 2.110723407451882e+06 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 4.409718309712144e+04 0.000000000000000e+00 2.519839034121225e+04 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 7.818025181435158e+05
 2.462510642027195e+06 4.467442960820090e+05 1.407148938301254e+06 1.775665185390375e+06 2.332231766138356e+06 3.551330370780749e+06 4.664463532276712e+06 1.828852629050156e+06 5.262211335011001e+06 3.657705258100312e+06
 1.052442267002200e+07 4.120050430298148e+06 3.792288364531802e+04 8.240100860596295e+06 7.584576729063604e+04 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 6.457413567437122e+04
 5.467351277669299e+04 2.582965426974849e+04 2.186940511067719e+04 4.477288987901475e+04 3.487226698133699e+04 1.790915595160590e+04 1.394890679253480e+04 2.497164408365923e+04 1.507102118598100e+04 9.988657633463694e+03
 6.028408474392399e+03 5.170398288302759e+03 0.000000000000000e+00 2.068159315321104e+03 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 4.143218765910874e+06 5.441874120989497e+06 2.367553580520499e+06
 3.109642354851142e+06 4.267322801117031e+06 1.227849311502567e+07 2.438470172066875e+06 7.016281780014668e+06 9.613451004029011e+06 8.848672850574205e+04 5.493400573730864e+06 5.056384486042403e+04 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 4.891126583783016e+04 2.282525739099174e+05 1.956450633513206e+05 9.130102956396694e+05 4.075938819820046e+05 5.869351900540831e+05 1.630375527928018e+06
 2.347740760216333e+06 7.662764981261616e+05 9.456178061982488e+05 3.065105992504647e+06 3.782471224792995e+06 1.124959114270336e+06 2.385514740251052e+06 4.499836457081344e+06 9.542058961004207e+06 2.032872909154675e+06
 9.739239032451855e+05 8.131491636618699e+06 3.895695612980742e+06 1.591064583542743e+03 5.522703513120916e+03 6.364258334170973e+03 2.209081405248366e+04 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 1.642838157132140e+09 1.659296042600452e+09 3.002255878148526e+09 2.956341146967959e+09 1.730593380300416e+09 1.701142293783336e+09 2.974611287108866e+09 2.870475055661976e+09 1.570960277723659e+09
 1.299528785112172e+09 2.750452910855290e+09 2.415151162432815e+09 1.193230005117574e+09 1.070697231377488e+09 2.250585839100384e+09 2.089285822941702e+09 1.140433366041915e+09 9.582309503799872e+08 2.127360147133846e+09
 1.886259695851907e+09 8.183128440742818e+08 7.936494315866318e+08 1.771256182137514e+09 1.578734542194594e+09 6.347608688941369e+08 6.015895754757084e+08 1.352836905996209e+09 1.299313209964066e+09 5.439377977354918e+08
 6.942134459405882e+08 1.207141449170235e+09 1.330078350464911e+09 5.352614740616256e+08 4.573706291981217e+08 1.185893817327778e+09 1.041737482315452e+09 3.857697926089268e+08 4.721645279321940e+08 9.667089274610178e+08
 9.891147040994786e+08 4.404737194093880e+08 3.926706080770901e+08 8.883436751406417e+08 7.538779969826722e+08 3.963624077267122e+08 4.076370318812181e+08 7.953823864276597e+08 7.679498990050745e+08 3.149797168666492e+08
 2.621885529346961e+08 6.280626309386705e+08 5.612657637506455e+08 2.785594363253340e+08 1.678918523804752e+08 5.335114889552453e+08 4.418733293582232e+08 1.421154139233448e+08 1.544636900420890e+08 4.322686164334286e+08
 4.210413876525372e+08 1.309172305865159e+08 1.766868987254606e+08 3.423021556234764e+08 3.773291658319978e+08 4.730867109116121e+09 4.581642185015553e+09 6.459478340083715e+09 6.206943223063146e+09 4.510847651131150e+09
 4.302197224804478e+09 6.047084015153435e+09 5.733919393946980e+09 4.214446775648334e+09 3.842176643436800e+09 5.678440640441377e+09 5.269202124440784e+09 3.605605837015015e+09 3.413162474020936e+09 4.960625834929644e+09
 4.737039125100171e+09 3.394390977810581e+09 3.092464661492242e+09 4.661421808487316e+09 4.298669627132576e+09 3.038389322672135e+09 2.600211558937007e+09 4.305522463206756e+09 3.621688575679420e+09 2.305413260027894e+09
 2.225694985609786e+09 3.257989614059579e+09 3.152076761255506e+09 2.101978869804969e+09 2.147916862866002e+09 2.996816290439703e+09 2.965755375267094e+09 2.059010323669565e+09 1.826764439900712e+09 2.932126830011352e+09
 2.611791397485972e+09 1.758337728620999e+09 1.669229786277839e+09 2.549966529780980e+09 2.349344868456199e+09 1.472355636075012e+09 1.216052188971104e+09 2.056367597009383e+09 1.678226380959535e+09 1.309896960723095e+09
 1.221581202841212e+09 1.824411535018530e+09 1.675212506677350e+09 1.030380392482141e+09 9.539994585020883e+08 1.432698154025612e+09 1.346733153253531e+09 8.563431168254631e+08 8.169403909536511e+08 1.179174744695681e+09
 1.192007452549079e+09 8.373438068259473e+08 7.879265890920286e+08 1.242418997218466e+09 1.154811790531520e+09 6.314962430970283e+08 6.405035836505073e+08 9.206903305705802e+08 9.036780014690169e+08 1.526119361844829e+08
 9.563278672307982e+07 3.274249013917056e+08 2.477267388759514e+08 1.137565476637618e+08 5.799056999010886e+07 2.308166460542596e+08 1.725400472787707e+08 3.255078546572961e+07 5.012586109128559e+07 1.371228791978625e+08
 1.487666205120878e+08 5.673408868903796e+07 5.341840645553731e+07 1.287296425322182e+08 1.420762717222554e+08 3.164338488456576e+07 9.169530232747402e+06 1.349478892204094e+08 9.650357745570001e+07 1.186587198371466e+07
 2.419217831864313e+07 8.909509748149146e+07 8.179869249131942e+07 6.747568538046308e+06 6.671754951150900e+06 7.201103184365842e+07 5.095943913908069e+07 7.784350292499446e+06 2.220251151842995e+06 4.232895920582280e+07
 4.202390668820208e+07 2.933621809217673e+06 5.835311537522485e+06 2.810948822803981e+07 4.004055608765692e+07 2.743839941106188e+07 3.950970119900067e+06 5.045753389668195e+07 2.882401999449071e+07 4.569444444444519e+06
 1.973203081962383e+06 2.379729885525253e+07 1.668933445857111e+07 6.099600813123684e+06 1.210229153103372e+07 2.789347057505494e+07 2.650776643671625e+07 0.000000000000000e+00 0.000000000000000e+00 6.854683444031526e+06
 7.215871553340046e+06 0.000000000000000e+00 0.000000000000000e+00 6.442763512766337e+06 1.031352559929219e+07 0.000000000000000e+00 0.000000000000000e+00 9.208354421762452e+06 5.796213916224353e+06 0.000000000000000e+00
 0.000000000000000e+00 1.034291865683063e+07 3.965253989716858e+06 5.573874828306024e+08 4.556237037854316e+08 7.873500642694992e+08 6.635206686949117e+08 3.822580344534327e+08 3.321595362345375e+08 5.336994228526059e+08
 4.917790251903043e+08 2.874193088564100e+08 2.869686646616334e+08 4.377157385149575e+08 4.251707088111790e+08 2.251798572898928e+08 2.650566169934388e+08 3.216300720475674e+08 3.880369622646222e+08 2.847076469323578e+08
 2.259175450577697e+08 4.344674046443063e+08 3.553315126598393e+08 2.023962488745035e+08 1.630244255391960e+08 3.156974002675156e+08 2.442501585870726e+08 1.684603192582095e+08 1.159613036457288e+08 2.649096066727606e+08
 1.809631681523768e+08 9.247779751312940e+07 1.012536218887743e+08 1.426266358204360e+08 1.604833370893466e+08 6.524465461144065e+07 9.009799901196091e+07 1.023798209948415e+08 1.401554419362649e+08 7.910657860845596e+07
 6.528695835211239e+07 1.077556233202299e+08 1.017498967097341e+08 5.165991380479787e+07 3.834070229163510e+07 7.952252875434321e+07 5.999207012469911e+07 5.927721790085387e+07 4.552263061001854e+07 9.066096522665282e+07
 6.453749478332083e+07 1.713670861007882e+07 1.803967888335012e+07 2.741873377612611e+07 2.886348621336018e+07 1.610690878191585e+07 2.578381399823047e+07 2.577105405106535e+07 4.125410239716875e+07 2.302088605440613e+07
 1.449053479056088e+07 3.683341768704981e+07 2.318485566489741e+07 2.585729664207657e+07 9.913134974292144e+06 4.137167462732251e+07 1.586101595886743e+07 8.198103199331169e+09 7.858586029541792e+09 9.936728058578621e+09
 9.510228836020439e+09 7.587783864013176e+09 7.415350970406820e+09 9.128483712872917e+09 9.096782546866659e+09 7.061473550715003e+09 6.816349033714361e+09 8.444506460988628e+09 8.363495942987938e+09 6.444131719344717e+09
 6.004093138865953e+09 7.927637603759788e+09 7.271147152631735e+09 6.147606557797153e+09 5.704640637389619e+09 7.633791307106987e+09 7.110611647646662e+09 5.532097252332248e+09 4.865373076349241e+09 6.758672041457741e+09
 6.109057577019065e+09 4.486788513998700e+09 4.303040741553671e+09 5.715587413937820e+09 5.454004721851837e+09 4.226211872785519e+09 3.855909526596721e+09 5.455607455131333e+09 4.746063677926349e+09 3.739560827630198e+09
 3.428413293691782e+09 4.546994825249044e+09 4.245035189897592e+09 3.303689334021670e+09 2.990970383733766e+09 4.057412138262362e+09 3.632595899011332e+09 2.814471460945587e+09 2.411735788198617e+09 3.572575324881790e+09
 3.145245195437700e+09 2.445777005415695e+09 2.349097211267194e+09 3.067142475812860e+09 3.022981915857037e+09 2.063281747932113e+09 1.949113666390952e+09 2.693865341838614e+09 2.551494179528372e+09 1.702993581729466e+09
 1.551701957507013e+09 2.226812418763252e+09 1.911396462464947e+09 1.658830771976047e+09 1.490661876058989e+09 2.075242546733628e+09 1.826511961586457e+09 1.245570855425974e+09 1.228414943075587e+09 1.570451380281369e+09
 1.553151884682158e+09 1.113021870673416e+10 1.066185549105130e+10 1.123344093270587e+10 1.081344984318659e+10 1.020613868074338e+10 1.023384653831548e+10 1.035770388663530e+10 1.028217535974226e+10 9.430579164413719e+09
 9.322532742902956e+09 9.622731454141741e+09 9.105349324100855e+09 8.861207496894144e+09 8.180277882893902e+09 8.694905407467070e+09 8.373562046148839e+09 8.543370481295455e+09 7.954551409051372e+09 8.299738505241184e+09
 7.674428672751410e+09 7.513411763704741e+09 6.920107701489051e+09 7.324481352194762e+09 6.865889073559362e+09 6.503969958639552e+09 6.286299287910135e+09 6.411519792866504e+09 6.481255025488699e+09 6.304123283581856e+09
 5.399498368744158e+09 6.390879604241789e+09 5.579494138538327e+09 5.120326273828492e+09 4.813674887508824e+09 5.225452624329139e+09 4.886350187930903e+09 4.601071242311262e+09 4.107797291943147e+09 4.724602945976580e+09
 4.250150440183459e+09 4.047131215348204e+09 3.664469198504065e+09 3.954591158875035e+09 3.755122393224993e+09 3.502648900121701e+09 3.438969471466846e+09 3.566437232253893e+09 3.339162729116586e+09 3.169986659905854e+09
 2.963815085432242e+09 3.337183426294573e+09 2.996016776869014e+09 2.611997519396922e+09 2.251692119630995e+09 2.719915147230361e+09 2.553190081213275e+09 2.371479731893945e+09 2.045831846579529e+09 2.427367737859736e+09
 2.032091330503807e+09 1.814321422413885e+09 1.832104773888220e+09 1.896170499100646e+09 2.019489558293268e+09 1.117777265271570e+09 9.725591606727011e+08 1.448204466273641e+09 1.281597652650490e+09 8.754794691199925e+08
 8.036236990904192e+08 1.217259515387379e+09 1.115468372990534e+09 7.614944704821987e+08 7.833512546180639e+08 1.085273202449440e+09 1.141531800424949e+09 5.942970918671699e+08 6.455940469595095e+08 8.669641116867722e+08
 9.031511316543969e+08 6.525968899360086e+08 5.069899691394255e+08 8.707263752277107e+08 6.586484256190116e+08 5.081143894032608e+08 3.578394048967929e+08 7.005313785390059e+08 4.714286512065132e+08 3.485008145780653e+08
 2.687550978179660e+08 4.320920224833702e+08 3.565470274835552e+08 2.419072448828270e+08 2.426236434545311e+08 3.411878539452180e+08 3.247639498197156e+08 1.983850158006716e+08 1.797252321161777e+08 2.943902106065017e+08
