 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 4.707858659117310e+11 4.755529069423947e+11 3.603646628877036e+11 3.636291660406650e+11 4.803199479730584e+11 4.850869890037221e+11
 3.668936691936264e+11 3.701581723465879e+11 4.898540300343859e+11 4.946210710650494e+11 3.734226754995493e+11 3.766871786525106e+11 4.993881120957133e+11 5.041551531263770e+11 3.799516818054720e+11 3.832161849584335e+11
 5.089221941570407e+11 5.136892351877043e+11 3.864806881113949e+11 3.897451912643563e+11 5.184562762183680e+11 5.220022967859686e+11 5.232233172490318e+11 3.930096944173176e+11 3.954380341880342e+11 3.962741975702791e+11
 5.279903582796956e+11 5.327573993103593e+11 3.995387007232405e+11 4.028032038762019e+11 5.375244403410229e+11 5.422914813716866e+11 4.060677070291633e+11 4.093322101821247e+11 5.470585224023503e+11 5.518255634330140e+11
 4.125967133350862e+11 4.158612164880475e+11 5.565926044636777e+11 5.613596454943414e+11 4.191257196410090e+11 4.223902227939703e+11 5.661266865250052e+11 5.708937275556689e+11 4.256547259469318e+11 4.289192290998931e+11
 5.756736206261180e+11 5.804741124753599e+11 4.323090812487479e+11 4.358998381785857e+11 5.900750961738434e+11 4.430813520382612e+11 6.092770635708105e+11 4.574443797576122e+11 6.476809983647446e+11 4.861704351963141e+11
 6.987675708211262e+11 5.240645240718482e+11 7.285078951371674e+11 5.465139066256010e+11 6.823795746806001e+11 5.121337473290598e+11 5.714926877796140e+11 4.340365012683488e+11 4.281539630074786e+11 3.252162939870460e+11
 2.854221815668959e+11 1.577095227363782e+11 2.134717788044203e+11 1.182293127337073e+11 6.906333858131349e+10 2.092753692366119e+10 5.180944041716751e+10 1.566329721304086e+10 4.473726147600043e+09 6.447511194995322e+08
 3.348477094601358e+09 4.972707728198447e+08 8.893269034274292e+07 1.283432904648306e+07 7.023372249766299e+07 1.100085346841405e+07 1.166120514013828e+07 1.048808123379351e+07 9.995318691547098e+06 8.989783914680153e+06
 9.314957327448746e+06 8.141833421103974e+06 7.984249137813210e+06 6.978714360946264e+06 6.968709514759202e+06 5.795585608414433e+06 5.973179584079316e+06 4.967644807212371e+06 4.622461702069665e+06 3.449337795724898e+06
 3.962110030345427e+06 2.956575253478483e+06 2.276213889380129e+06 1.103089983035361e+06 1.951040476611539e+06 9.455056997445949e+05 1.559349038322427e+05 1.217241162248486e+05 1.361281522658475e+05 1.192520532852564e+05
 8.751332861745464e+04 5.330254101006060e+04 1.023759543046653e+05 8.549985532407410e+04 1.909175340266657e+04 0.000000000000000e+00 6.862375634348295e+04 5.370485137330837e+04 0.000000000000000e+00 0.000000000000000e+00
 4.125741811899038e+04 2.880998486467238e+04 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.801823314438518e+11 1.818145830203325e+11 0.000000000000000e+00 0.000000000000000e+00 1.834468345968132e+11 1.850790861732939e+11
 0.000000000000000e+00 0.000000000000000e+00 1.867113377497746e+11 1.883435893262553e+11 0.000000000000000e+00 0.000000000000000e+00 1.899758409027360e+11 1.916080924792167e+11 0.000000000000000e+00 0.000000000000000e+00
 1.932403440556974e+11 1.948725956321781e+11 0.000000000000000e+00 0.000000000000000e+00 1.965048472086588e+11 1.977190170940171e+11 1.981370987851396e+11 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 1.997693503616202e+11 2.014016019381010e+11 0.000000000000000e+00 0.000000000000000e+00 2.030338535145816e+11 2.046661050910623e+11 0.000000000000000e+00 0.000000000000000e+00 2.062983566675431e+11 2.079306082440238e+11
 0.000000000000000e+00 0.000000000000000e+00 2.095628598205045e+11 2.111951113969852e+11 0.000000000000000e+00 0.000000000000000e+00 2.128273629734659e+11 2.144596145499465e+11 0.000000000000000e+00 0.000000000000000e+00
 2.161545406243740e+11 2.179499190892928e+11 0.000000000000000e+00 0.000000000000000e+00 2.215406760191306e+11 0.000000000000000e+00 2.287221898788061e+11 0.000000000000000e+00 2.430852175981570e+11 0.000000000000000e+00
 2.620322620359241e+11 0.000000000000000e+00 2.732569533128005e+11 0.000000000000000e+00 2.560668736645299e+11 0.000000000000000e+00 2.140769815037393e+11 1.626081469935230e+11 0.000000000000000e+00 0.000000000000000e+00
 1.067358894022102e+11 5.911465636685365e+10 0.000000000000000e+00 0.000000000000000e+00 2.590472020858376e+10 7.831648606520432e+09 0.000000000000000e+00 0.000000000000000e+00 1.674238547300679e+09 2.486353864099224e+08
 0.000000000000000e+00 0.000000000000000e+00 3.511686124883150e+07 5.500426734207024e+06 0.000000000000000e+00 0.000000000000000e+00 4.997659345773549e+06 4.494891957340077e+06 0.000000000000000e+00 0.000000000000000e+00
 3.992124568906605e+06 3.489357180473132e+06 0.000000000000000e+00 0.000000000000000e+00 2.986589792039658e+06 2.483822403606186e+06 0.000000000000000e+00 0.000000000000000e+00 1.981055015172714e+06 1.478287626739242e+06
 0.000000000000000e+00 0.000000000000000e+00 9.755202383057695e+05 4.727528498722974e+05 0.000000000000000e+00 0.000000000000000e+00 7.300340266648860e+04 8.946021968482906e+04 9.878653067129662e+03 5.966838608440170e+04
 1.059170367031695e+05 1.223738537215099e+05 1.094581191016737e+05 1.592478521189458e+05 1.388306707398504e+05 1.342621284332710e+05 2.090375851362178e+05 2.148194054932335e+05 1.031435452974760e+05 7.202496216168095e+04
 1.650296724759615e+05 1.152399394586895e+05 0.000000000000000e+00 0.000000000000000e+00 1.636255161035437e+04 3.915118356036296e+03 0.000000000000000e+00 0.000000000000000e+00 2.153107211121129e+06 6.678654597355768e+06
 0.000000000000000e+00 0.000000000000000e+00 8.900184845874170e+06 8.306103322078607e+06 0.000000000000000e+00 0.000000000000000e+00 7.712021798283047e+06 7.117940274487488e+06 0.000000000000000e+00 0.000000000000000e+00
 6.523858750691927e+06 5.929777226896368e+06 0.000000000000000e+00 0.000000000000000e+00 5.335695703100804e+06 4.741614179305245e+06 0.000000000000000e+00 0.000000000000000e+00 4.147532655509685e+06 3.553451131714125e+06
 0.000000000000000e+00 0.000000000000000e+00 2.959369607918566e+06 2.365288084123002e+06 0.000000000000000e+00 0.000000000000000e+00 1.771206560327441e+06 1.177125036531882e+06 0.000000000000000e+00 0.000000000000000e+00
 5.830435127363225e+05 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 3.188691315827597e+03 2.493239182692296e+04 2.733163984995084e+03 2.137062156593397e+04 4.090637902588593e+04 9.787795890090740e+03 6.545020644141749e+04 1.566047342414518e+04
 5.382768027802822e+06 1.669663649338942e+07 8.612428844484515e+06 2.671461838942307e+07 2.225046211468542e+07 2.076525830519652e+07 3.560073938349668e+07 3.322441328831443e+07 1.928005449570762e+07 1.779485068621872e+07
 3.084808719313219e+07 2.847176109794995e+07 1.630964687672982e+07 1.482444306724092e+07 2.609543500276771e+07 2.371910890758547e+07 1.333923925775201e+07 1.185403544826311e+07 2.134278281240322e+07 1.896645671722098e+07
 1.036883163877421e+07 8.883627829285312e+06 1.659013062203874e+07 1.421380452685650e+07 7.398424019796414e+06 5.913220210307505e+06 1.183747843167426e+07 9.461152336492008e+06 4.428016400818604e+06 2.942812591329705e+06
 7.084826241309766e+06 4.708500146127528e+06 1.457608781840806e+06 0.000000000000000e+00 2.332174050945290e+06 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.366581992497542e+03 1.068531078296698e+04 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 6.174158166956040e+03 3.729274130275106e+04 2.469663266782416e+03 1.491709652110042e+04 6.841132443854609e+04 9.952990757434112e+04
 2.736452977541844e+04 3.981196302973645e+04 1.306484907101362e+05 1.342621284332710e+05 5.225939628405446e+04 5.370485137330837e+04 1.031435452974760e+05 7.202496216168095e+04 4.125741811899038e+04 2.880998486467238e+04
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 3.336163754864944e+03 0.000000000000000e+00 1.334465501945977e+04 1.088511086985209e+04 1.843405798483923e+04 4.354044347940834e+04 7.373623193935691e+04
 4.090637902588593e+04 9.787795890090740e+03 1.636255161035437e+04 3.915118356036296e+03 5.382768027802822e+06 1.669663649338942e+07 2.153107211121129e+06 6.678654597355768e+06 2.225046211468542e+07 2.076525830519652e+07
 8.900184845874170e+06 8.306103322078607e+06 1.928005449570762e+07 1.779485068621872e+07 7.712021798283047e+06 7.117940274487488e+06 1.630964687672982e+07 1.482444306724092e+07 6.523858750691927e+06 5.929777226896368e+06
 1.333923925775201e+07 1.185403544826311e+07 5.335695703100804e+06 4.741614179305245e+06 1.036883163877421e+07 8.883627829285312e+06 4.147532655509685e+06 3.553451131714125e+06 7.398424019796414e+06 5.913220210307505e+06
 2.959369607918566e+06 2.365288084123002e+06 4.428016400818604e+06 2.942812591329705e+06 1.771206560327441e+06 1.177125036531882e+06 1.457608781840806e+06 0.000000000000000e+00 5.830435127363225e+05 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 2.598300509982637e+04 3.353195221481356e+04 1.039320203993055e+05 1.341278088592542e+05 1.779537798672318e+04 0.000000000000000e+00
 7.118151194689273e+04 0.000000000000000e+00 1.906574636265851e+05 4.853454612524980e+05 7.626298545063402e+05 1.941381845009992e+06 7.800334588784090e+05 1.074721456504320e+06 3.120133835513636e+06 4.298885826017281e+06
 1.369409454130231e+06 1.664097451756142e+06 5.477637816520925e+06 6.656389807024569e+06 1.958785449382055e+06 2.253473447007966e+06 7.835141797528221e+06 9.013893788031865e+06 2.548161444633878e+06 2.842849442259789e+06
 1.019264577853551e+07 1.137139776903915e+07 3.137537439885700e+06 3.432225437511613e+06 1.255014975954280e+07 1.372890175004645e+07 3.726913435137524e+06 4.021601432763435e+06 1.490765374055010e+07 1.608640573105374e+07
 4.316289430389346e+06 4.591372585024931e+06 1.726515772155738e+07 1.836549034009973e+07 3.952738299102637e+06 3.551581546678389e+06 1.581095319641055e+07 1.420632618671356e+07 3.150424794254140e+06 2.749268041829889e+06
 1.260169917701656e+07 1.099707216731956e+07 2.348111289405643e+06 1.946954536981392e+06 9.392445157622570e+06 7.787818147925567e+06 1.545797784557145e+06 1.144641032132894e+06 6.183191138228580e+06 4.578564128531576e+06
 7.434842797086429e+05 3.423275272843968e+05 2.973937118834571e+06 1.369310109137587e+06 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 4.667609233801859e+04 6.841979284911421e+04
 4.000807914687307e+04 5.864553672781218e+04 9.016349336020958e+04 1.119071938713052e+05 7.728299430875108e+04 9.592045188969019e+04 1.336508943824006e+05 1.553945948934962e+05 1.145579094706291e+05 1.331953670515682e+05
 1.771382954045918e+05 1.988819959156872e+05 1.518328246325073e+05 1.704702822134462e+05 1.994269480340553e+05 1.877188016050040e+05 1.735132970231002e+05 1.675425606183569e+05 1.760106551759524e+05 1.643025087469010e+05
 1.615718242136136e+05 1.556010878088702e+05 1.525943623178496e+05 1.408862158887981e+05 1.496303514041269e+05 1.436596149993836e+05 1.291780694597468e+05 1.174699230306953e+05 1.376888785946403e+05 1.317181421898970e+05
 1.057617766016438e+05 9.405363017259243e+04 1.257474057851536e+05 1.197766693804104e+05 8.234548374354091e+04 7.063733731448954e+04 1.138059329756670e+05 1.078351965709237e+05 5.892919088543807e+04 4.722104445638657e+04
 1.018644601661804e+05 9.589372376143705e+04 3.551289802733523e+04 2.380475159828372e+04 8.992298735669379e+04 8.395225095195045e+04 1.209660516923237e+04 3.884587401808670e+02 7.798151454720717e+04 7.201077814246382e+04
 0.000000000000000e+00 0.000000000000000e+00 2.289395399689891e+05 3.914585385227470e+05 0.000000000000000e+00 0.000000000000000e+00 5.539775370765011e+05 7.164965356302530e+05 0.000000000000000e+00 0.000000000000000e+00
 8.790155341840071e+05 1.041534532737761e+06 2.000403957343654e+04 2.932276836390609e+04 0.000000000000000e+00 0.000000000000000e+00 3.864149715437554e+04 4.796022594484509e+04 0.000000000000000e+00 0.000000000000000e+00
 5.727895473531453e+04 6.659768352578409e+04 0.000000000000000e+00 0.000000000000000e+00 7.591641231625364e+04 8.523514110672309e+04 0.000000000000000e+00 0.000000000000000e+00 9.190847449936993e+04 9.705274165159976e+04
 1.030365197563966e+04 2.656292268484264e+04 1.021970088038297e+05 1.073412759560596e+05 4.282219339404582e+04 5.908146410324900e+04 1.124855431082895e+05 1.176298102605194e+05 7.534073481245198e+04 9.160000552165517e+04
 1.227740774127492e+05 1.279183445649792e+05 1.078592762308582e+05 1.241185469400613e+05 1.330626117172091e+05 1.382068788694389e+05 1.403778176492645e+05 1.566370883584675e+05 1.433511460216688e+05 1.484954131738987e+05
 1.728963590676707e+05 1.891556297768737e+05 1.536396803261286e+05 1.587839474783585e+05 2.054149004860768e+05 2.216741711952800e+05 1.639282146305884e+05 1.690724817828183e+05 2.379334419044830e+05 2.541927126136862e+05
 1.742167489350482e+05 1.793610160872781e+05 2.704519833228891e+05 2.867112540320923e+05 5.723488499224727e+05 9.786463463068675e+05 9.157581598759564e+05 1.565834154090988e+06 1.384943842691252e+06 1.791241339075633e+06
 2.215910148306004e+06 2.865986142521012e+06 2.197538835460017e+06 2.603836331844403e+06 3.516062136736028e+06 4.166138130951045e+06 0.000000000000000e+00 0.000000000000000e+00 1.204053531291513e+06 1.366572529845267e+06
 0.000000000000000e+00 0.000000000000000e+00 1.529091528399019e+06 1.691610526952773e+06 0.000000000000000e+00 0.000000000000000e+00 1.854129525506527e+06 2.016648524060279e+06 0.000000000000000e+00 0.000000000000000e+00
 2.179167522614033e+06 2.341686521167785e+06 0.000000000000000e+00 0.000000000000000e+00 2.504205519721539e+06 2.666724518275294e+06 0.000000000000000e+00 0.000000000000000e+00 2.829243516829045e+06 2.991762515382799e+06
 0.000000000000000e+00 0.000000000000000e+00 3.154281513936551e+06 3.316800512490305e+06 0.000000000000000e+00 0.000000000000000e+00 3.479319511044051e+06 3.641838509597813e+06 0.000000000000000e+00 0.000000000000000e+00
 3.804357508151564e+06 3.966876506705313e+06 0.000000000000000e+00 0.000000000000000e+00 4.129395505259068e+06 4.291914503812817e+06 0.000000000000000e+00 0.000000000000000e+00 4.454433502366579e+06 4.616952500920329e+06
 0.000000000000000e+00 0.000000000000000e+00 4.779471499474083e+06 4.941990498027837e+06 0.000000000000000e+00 0.000000000000000e+00 5.104509496581592e+06 5.267028495135345e+06 0.000000000000000e+00 0.000000000000000e+00
 5.429547493689096e+06 5.592066492242849e+06 0.000000000000000e+00 0.000000000000000e+00 5.754585490796603e+06 5.917104489350350e+06 0.000000000000000e+00 0.000000000000000e+00 6.079623487904112e+06 6.242142486457862e+06
 3.010133828228783e+06 3.416431324613168e+06 4.816214125166053e+06 5.466290119381068e+06 3.822728820997548e+06 4.229026317381932e+06 6.116366113596076e+06 6.766442107811092e+06 4.635323813766318e+06 5.041621310150699e+06
 7.416518102026109e+06 8.066594096241117e+06 5.447918806535084e+06 5.854216302919463e+06 8.716670090456132e+06 9.366746084671140e+06 6.260513799303849e+06 6.666811295688234e+06 1.001682207888616e+07 1.066689807310117e+07
 7.073108792072613e+06 7.479406288456998e+06 1.131697406731618e+07 1.196705006153120e+07 7.885703784841378e+06 8.292001281225762e+06 1.261712605574621e+07 1.326720204996122e+07 8.698298777610127e+06 9.104596273994533e+06
 1.391727804417620e+07 1.456735403839125e+07 9.510893770378908e+06 9.917191266763285e+06 1.521743003260626e+07 1.586750602682125e+07 1.032348876314767e+07 1.072978625953204e+07 1.651758202103627e+07 1.716765801525127e+07
 1.113608375591645e+07 1.154238125230082e+07 1.781773400946632e+07 1.846781000368132e+07 1.194867874868521e+07 1.235497624506959e+07 1.911788599789633e+07 1.976796199211135e+07 1.276127374145398e+07 1.316757123783837e+07
 2.041803798632637e+07 2.106811398054138e+07 1.357386873422274e+07 1.398016623060712e+07 2.171818997475638e+07 2.236826596897140e+07 1.438646372699151e+07 1.479276122337588e+07 2.301834196318641e+07 2.366841795740140e+07
 1.519905871976028e+07 1.560535621614465e+07 2.431849395161645e+07 2.496856994583145e+07 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 6.439782484774784e+03 1.660182667802665e+04 2.575912993909914e+03 6.640730671210659e+03 2.676387087127864e+04 3.692591506453063e+04 1.070554834851145e+04 1.477036602581225e+04 4.708795925778249e+04 5.725000345103448e+04
 1.883518370311299e+04 2.290000138041379e+04 6.741204764428634e+04 7.757409183753833e+04 2.696481905771454e+04 3.102963673501533e+04 8.773613603079031e+04 9.789818022404217e+04 3.509445441231612e+04 3.915927208961687e+04
 1.080602244172942e+05 1.182222686105460e+05 4.322408976691766e+04 4.728890744421841e+04 1.283843128037980e+05 1.385463569970500e+05 5.135372512151921e+04 5.541854279882000e+04 1.487084011903018e+05 1.588704453835539e+05
 5.948336047612075e+04 6.354817815342155e+04 1.690324895768057e+05 1.791945337700577e+05 6.761299583072228e+04 7.167781350802309e+04 5.723488499224727e+05 9.786463463068675e+05 2.289395399689891e+05 3.914585385227470e+05
 1.384943842691252e+06 1.791241339075633e+06 5.539775370765011e+05 7.164965356302530e+05 2.197538835460017e+06 2.603836331844403e+06 8.790155341840071e+05 1.041534532737761e+06 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
