 0.000000000000000e+00 0.000000000000000e+00 3.494216324381820e+05 8.735540810954550e+05 1.397686529752728e+06 0.000000000000000e+00 3.450582492476620e+05 8.626456231191551e+05 1.380232996990648e+06 0.000000000000000e+00
 3.406948660571427e+05 8.517371651428568e+05 1.362779464228571e+06 0.000000000000000e+00 3.363314828666582e+05 8.408287071666457e+05 1.345325931466633e+06 0.000000000000000e+00 3.319680996761738e+05 8.299202491904346e+05
 1.327872398704695e+06 0.000000000000000e+00 3.276047164856545e+05 8.190117912141363e+05 1.310418865942618e+06 0.000000000000000e+00 3.232413332951345e+05 8.081033332378364e+05 1.292965333180538e+06 0.000000000000000e+00
 3.188779501046501e+05 7.971948752616253e+05 1.275511800418600e+06 8.863278075903375e+06 1.632886962205402e+07 8.858740660549661e+06 1.633724832410868e+07 1.864268932121848e+07 1.065296532641056e+07 1.865755508733785e+07
 1.066146004990734e+07 8.854203245195948e+06 1.634562702616332e+07 8.849665829842271e+06 1.635400572821791e+07 1.867242085345721e+07 1.066995477340412e+07 1.868728661957646e+07 1.067844949690083e+07 8.845128414488595e+06
 1.636238443027250e+07 8.840590999134881e+06 1.637076313232715e+07 1.870215238569571e+07 1.068694422039755e+07 1.871701815181508e+07 1.069543894389433e+07 8.836053583781170e+06 1.637914183438180e+07 8.831516168427493e+06
 1.638752053643639e+07 1.873188391793444e+07 1.070393366739111e+07 1.874674968405369e+07 1.071242839088782e+07 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 3.145145669141308e+05 7.862864172853270e+05 1.258058267656523e+06 0.000000000000000e+00
 3.101511837236515e+05 7.753779593091288e+05 1.240604734894606e+06 0.000000000000000e+00 3.057878005331316e+05 7.644695013328289e+05 1.223151202132526e+06 0.000000000000000e+00 3.014244173426478e+05 7.535610433566194e+05
 1.205697669370591e+06 8.826978753073782e+06 1.639589923849104e+07 8.822441337720109e+06 1.640427794054561e+07 1.876161545017306e+07 1.072092311438460e+07 1.877648121629229e+07 1.072941783788131e+07 8.817903922366397e+06
 1.641265664260027e+07 8.813366507012721e+06 1.642103534465485e+07 1.879134698241166e+07 1.073791256137809e+07 1.880621274853090e+07 1.074640728487480e+07 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 2.970610341521278e+05 7.426525853803195e+05
 1.188244136608511e+06 0.000000000000000e+00 2.926976509616434e+05 7.317441274041084e+05 1.170790603846574e+06 8.808829091659009e+06 1.642941404670951e+07 8.804291676305331e+06 1.643779274876409e+07 1.882107851465027e+07
 1.075490200837158e+07 1.883594428076952e+07 1.076339673186830e+07 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 2.883342677711589e+05 7.208356694278974e+05 1.153337071084636e+06 0.000000000000000e+00 2.839708845806396e+05 7.099272114515990e+05 1.135883538322558e+06
 8.799754260951655e+06 1.644617145081867e+07 8.795216845597943e+06 1.645455015287333e+07 1.885081004688876e+07 1.077189145536501e+07 1.886567581300813e+07 1.078038617886179e+07 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.084070005894930e+11 1.082338411192880e+11 8.509782806021535e+10 8.485449763230110e+10
 1.080606816490831e+11 1.078875221788781e+11 8.461116720438681e+10 8.436783677647256e+10 1.077143627086732e+11 1.075412032384682e+11 8.412450634855829e+10 8.388117592064404e+10 1.073680437682633e+11 1.071948842980583e+11
 8.363784549272978e+10 8.339451506481552e+10 1.070217248278534e+11 1.068485653576484e+11 8.315118463690125e+10 8.290785420898697e+10 1.066754058874435e+11 1.065022464172385e+11 8.266452378107272e+10 8.242119335315846e+10
 1.063290869470336e+11 1.061559274768286e+11 8.217786292524420e+10 8.193453249732994e+10 1.059827680066236e+11 1.058096085364187e+11 8.169120206941565e+10 8.144787164150140e+10 1.057160645922365e+11 1.056364490662137e+11
 1.054632895960088e+11 8.131642004985756e+10 8.120454121358713e+10 8.096121078567288e+10 1.052901301258038e+11 1.051169706555989e+11 8.071788035775862e+10 8.047454992984435e+10 1.049438111853939e+11 1.047706517151890e+11
 8.023121950193008e+10 7.998788907401582e+10 1.045974922449840e+11 1.044243327747791e+11 7.974455864610156e+10 7.950122821818730e+10 1.042511733045741e+11 1.040780138343692e+11 7.925789779027303e+10 7.901456736235878e+10
 1.039048543641642e+11 1.037316948939592e+11 7.877123693444449e+10 7.852790650653024e+10 1.035585354237543e+11 1.033853759535493e+11 7.828457607861598e+10 7.804124565070172e+10 1.032122164833444e+11 1.030390570131394e+11
 7.779791522278745e+10 7.755458479487320e+10 1.029399390843655e+11 1.031571452278833e+11 7.738837972322014e+10 7.755167355580345e+10 1.035915575149188e+11 7.787826122097003e+10 1.044603820889900e+11 7.853143655130327e+10
 1.061980312371322e+11 7.983778721196971e+10 1.096733295334167e+11 8.245048853330258e+10 1.138104329757473e+11 8.559190913778017e+10 1.210176166154041e+11 9.096071259153534e+10 1.358182585191862e+11 1.020925917118431e+11
 1.509860609614272e+11 1.137188281959468e+11 1.617554158093922e+11 1.713860654651609e+11 1.216321959885817e+11 1.292053320729834e+11 1.786417883718116e+11 1.825256831068599e+11 1.346510061932425e+11 1.376162013388087e+11
 1.854409376704116e+11 1.886637014535757e+11 1.397533724370451e+11 1.422423011192909e+11 1.872660432647097e+11 1.858166750829104e+11 1.411115079265714e+11 1.398678809706642e+11 1.819590161706647e+11 1.741621071492165e+11
 1.370094501028034e+11 1.307947851749918e+11 1.676471330778552e+11 1.624596743678775e+11 1.259809323911314e+11 1.223019801126246e+11 1.549402290105140e+11 1.478399966682804e+11 1.166837651527166e+11 1.117302355296252e+11
 1.379577405793714e+11 1.279820681383964e+11 1.039618606958634e+11 9.667563188838254e+10 1.196139858846203e+11 1.070867370897603e+11 9.032021175234546e+10 8.042058862930688e+10 9.602947279855229e+10 8.739711858904802e+10
 7.223222727892401e+10 6.592248568543001e+10 7.654019851467209e+10 6.610966777573286e+10 5.772118568181312e+10 4.985042726348270e+10 5.578473697012441e+10 4.663398549276065e+10 4.188129094572147e+10 3.514265978760461e+10
 3.944296143708405e+10 3.097086989582637e+10 2.984485250706686e+10 2.320349967482694e+10 2.507646719777687e+10 1.929923324764066e+10 1.879964396920490e+10 1.439464468260327e+10 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 4.281772598649701e+10 4.269968060816795e+10 5.376239127786751e+08 5.448635840348028e+08
 4.258163522983887e+10 4.246358985150981e+10 5.521032552909307e+08 5.593429265470586e+08 4.234554447318074e+10 4.222749909485168e+10 5.665825978031864e+08 5.738222690593144e+08 4.210945371652261e+10 4.199140833819354e+10
 5.810619403154422e+08 5.883016115715700e+08 4.187336295986447e+10 4.175531758153540e+10 5.955412828276979e+08 6.027809540838257e+08 4.163727220320634e+10 4.151922682487727e+10 6.100206253399537e+08 6.172602965960815e+08
 4.140118144654821e+10 4.128313606821914e+10 6.244999678522093e+08 6.317396391083372e+08 4.116509068989006e+10 4.104704531156100e+10 6.389793103644650e+08 6.462189816205930e+08 4.098327501780627e+10 4.092899993323193e+10
 4.081095455490285e+10 6.501299857549857e+08 6.534586528767208e+08 6.606983241328487e+08 4.069290917657380e+10 4.057486379824473e+10 6.679379953889765e+08 6.751776666451044e+08 4.045681841991566e+10 4.033877304158659e+10
 6.824173379012322e+08 6.896570091573601e+08 4.022072766325752e+10 4.010268228492845e+10 6.968966804134879e+08 7.041363516696157e+08 3.998463690659939e+10 3.986659152827032e+10 7.113760229257436e+08 7.186156941818715e+08
 3.974854614994125e+10 3.963050077161218e+10 7.258553654379994e+08 7.330950366941272e+08 3.951245539328311e+10 3.939441001495405e+10 7.403347079502552e+08 7.475743792063829e+08 3.927636463662498e+10 3.915831925829591e+10
 7.548140504625108e+08 7.620537217186388e+08 3.907794721727018e+10 3.915852514084928e+10 7.675147113202304e+08 7.653767258951128e+08 3.931968098800746e+10 7.611007550448773e+08 3.964199268232384e+10 7.525488133444066e+08
 4.028661607095658e+10 7.354449299434650e+08 4.157586284822208e+10 7.012371631415821e+08 4.319622803734239e+10 8.005469369046030e+08 4.594002329073740e+10 9.193339899394586e+08 5.161952671800923e+10 1.146461724175347e+09
 5.760772503714276e+10 1.496621878338675e+09 6.163821952624198e+10 6.560591310680421e+10 1.644243063902244e+09 2.006494140625000e+09 6.833628107054621e+10 6.992543924445779e+10 2.021555947849893e+09 2.234677150106838e+09
 7.091461849245251e+10 7.214523179796007e+10 2.075864547859910e+09 2.048162476629273e+09 7.163033982844774e+10 7.094258361990297e+10 2.149171730324074e+09 2.017286269141738e+09 6.936153247105089e+10 6.626217035267713e+10
 1.713614839298431e+09 1.729555530362469e+09 6.390847852223280e+10 6.201965547654025e+10 1.836024653334223e+09 1.737330840455840e+09 5.906210562768484e+10 5.649984576016071e+10 1.440446102653134e+09 1.269455990696225e+09
 5.255941978519798e+10 4.894438066162805e+10 1.156978874532586e+09 1.213129434873575e+09 4.569024504050233e+10 4.054875881618922e+10 1.060278328659190e+09 6.769290030715809e+08 3.646097376288170e+10 3.319685640775240e+10
 6.897202468393867e+08 4.712271300747858e+08 2.903544946219506e+10 2.507903743037472e+10 3.497132425770121e+08 3.076475972667378e+08 2.111574635301899e+10 1.770906661978611e+10 3.502017603165063e+08 2.754734519675925e+08
 1.497823001524661e+10 1.163088049299017e+10 1.116075234263709e+08 5.826131115340099e+07 9.403137410742609e+09 7.227148051326563e+09 6.630852280315157e+06 5.965142004985768e+07 1.406135809656562e+10 1.052079994658120e+10
 1.046016167910324e+10 7.831535899453013e+09 7.508963403946310e+09 5.159387067919785e+09 5.639981341448399e+09 3.867828316973826e+09 3.360535128775484e+09 1.998780044599138e+09 2.494361447065304e+09 1.484188660189638e+09
 1.097556907023460e+09 7.908713733640484e+08 8.312476864024105e+08 6.080899856436961e+08 4.233605317987965e+08 2.194494194182914e+08 3.110087989741934e+08 1.667196159688836e+08 1.802490212638821e+08 7.347622028579059e+07
 1.476707575871383e+08 6.107634715544872e+07 1.620501130802336e+07 2.222038768975652e+05 1.389000969259145e+07 1.904604659121987e+05 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.077808086688705e+06 2.295936867042824e+06
 0.000000000000000e+00 0.000000000000000e+00 9.155289087539995e+05 1.124454683048450e+06 0.000000000000000e+00 0.000000000000000e+00 1.675113341067922e+04 4.909961407001289e+05 0.000000000000000e+00 0.000000000000000e+00
 2.172741425343053e+06 3.383634387937366e+06 0.000000000000000e+00 3.407796223958330e+05 3.241732409876637e+06 3.151755204159989e+06 1.660645313751999e+06 2.604372516860312e+06 8.991134947861012e+05 2.037576789529916e+06
 0.000000000000000e+00 0.000000000000000e+00 5.241849745008682e+09 3.917070501169928e+09 2.353781091412927e+07 2.605102886841164e+06 2.820658356625809e+09 1.933914158486913e+09 1.335371803218480e+06 0.000000000000000e+00
 1.247180723532652e+09 7.420943300948189e+08 0.000000000000000e+00 0.000000000000000e+00 4.186809898441674e+08 3.040449928218480e+08 6.114293285924166e+06 0.000000000000000e+00 1.555043994870967e+08 8.335980798444179e+07
 0.000000000000000e+00 0.000000000000000e+00 7.383537879356916e+07 3.053817357772436e+07 0.000000000000000e+00 0.000000000000000e+00 6.945004846295726e+06 9.523023295609937e+04 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.703898111979165e+05 0.000000000000000e+00 0.000000000000000e+00 8.303226568759996e+05 1.302186258430156e+06
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 3.360149454866719e+08 3.405397400217518e+08 1.344059781946688e+08 1.362158960087007e+08 3.450645345568317e+08 3.495893290919116e+08
 1.380258138227327e+08 1.398357316367646e+08 3.541141236269916e+08 3.586389181620715e+08 1.416456494507966e+08 1.434555672648286e+08 3.631637126971514e+08 3.676885072322313e+08 1.452654850788606e+08 1.470754028928925e+08
 3.722133017673112e+08 3.767380963023911e+08 1.488853207069245e+08 1.506952385209564e+08 3.812628908374710e+08 3.857876853725509e+08 1.525051563349884e+08 1.543150741490204e+08 3.903124799076309e+08 3.948372744427108e+08
 1.561249919630523e+08 1.579349097770843e+08 3.993620689777906e+08 4.038868635128706e+08 1.597448275911162e+08 1.615547454051482e+08 4.063312410968661e+08 4.084116580479505e+08 4.129364525830305e+08 1.625324964387464e+08
 1.633646632191802e+08 1.651745810332122e+08 4.174612471181103e+08 4.219860416531903e+08 1.669844988472441e+08 1.687944166612761e+08 4.265108361882701e+08 4.310356307233500e+08 1.706043344753081e+08 1.724142522893400e+08
 4.355604252584299e+08 4.400852197935098e+08 1.742241701033720e+08 1.760340879174039e+08 4.446100143285898e+08 4.491348088636697e+08 1.778440057314359e+08 1.796539235454679e+08 4.536596033987496e+08 4.581843979338295e+08
 1.814638413594998e+08 1.832737591735318e+08 4.627091924689094e+08 4.672339870039893e+08 1.850836769875638e+08 1.868935948015957e+08 4.717587815390692e+08 4.762835760741492e+08 1.887035126156277e+08 1.905134304296597e+08
 4.796966945751439e+08 4.783604536844454e+08 1.918786778300576e+08 1.913441814737782e+08 4.756879719030483e+08 1.902751887612193e+08 4.703430083402541e+08 1.881372033361017e+08 4.596530812146657e+08 1.838612324858662e+08
 4.382732269634888e+08 1.753092907853955e+08 5.003418355653769e+08 2.001367342261508e+08 5.745837437121617e+08 2.298334974848647e+08 7.165385776095921e+08 2.866154310438368e+08 9.353886739616721e+08 3.741554695846689e+08
 1.027651914938902e+09 1.254058837890625e+09 4.110607659755609e+08 5.016235351562501e+08 1.263472467406183e+09 1.396673218816773e+09 5.053889869624733e+08 5.586692875267094e+08 1.297415342412443e+09 1.280101547893296e+09
 5.189661369649774e+08 5.120406191573184e+08 1.343232331452546e+09 1.260803918213586e+09 5.372929325810184e+08 5.043215672854345e+08 1.071009274561520e+09 1.080972206476543e+09 4.284037098246078e+08 4.323888825906172e+08
 1.147515408333889e+09 1.085831775284900e+09 4.590061633335558e+08 4.343327101139600e+08 9.002788141582087e+08 7.934099941851406e+08 3.601115256632835e+08 3.173639976740562e+08 7.231117965828662e+08 7.582058967959846e+08
 2.892447186331464e+08 3.032823587183939e+08 6.626739554119939e+08 4.230806269197380e+08 2.650695821647975e+08 1.692322507678952e+08 4.310751542746167e+08 2.945169562967411e+08 1.724300617098467e+08 1.178067825186964e+08
 2.185707766106326e+08 1.922797482917111e+08 8.742831064425303e+07 7.691189931668444e+07 2.188761001978164e+08 1.721709074797453e+08 8.755044007912657e+07 6.886836299189812e+07 6.975470214148179e+07 3.641331947087562e+07
 2.790188085659272e+07 1.456532778835025e+07 4.144282675196974e+06 3.728213753116105e+07 1.657713070078789e+06 1.491285501246442e+07 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.173679971287390e+04 0.000000000000000e+00 4.694719885149560e+04 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.471113182133079e+07 1.628189304275728e+06 5.884452728532318e+06 6.512757217102911e+05
 8.346073770115497e+05 0.000000000000000e+00 3.338429508046199e+05 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 3.821433303702604e+06 0.000000000000000e+00
 1.528573321481042e+06 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 4.075229220920106e+06 3.829585670405908e+06 8.150458441840213e+06 7.659171340811817e+06 1.283890918177410e+06 4.255111563918938e+04
 2.567781836354821e+06 8.510223127837876e+04 1.606843736436640e+04 0.000000000000000e+00 3.213687472873280e+04 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.384732238247855e+06 0.000000000000000e+00 2.769464476495710e+06
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 9.508868182146916e+06 8.935699897613786e+06
 5.433638961226809e+06 5.106114227207879e+06 2.995745475747291e+06 9.928593649144188e+04 1.711854557569881e+06 5.673482085225250e+04 3.749302051685493e+04 0.000000000000000e+00 2.142458315248854e+04 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 3.231041889244996e+06 0.000000000000000e+00 1.846309650997140e+06 5.109102515413542e+05 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 5.025505000709280e+03 4.091687759442898e+04
 4.307575714893669e+03 3.507160936665341e+04 7.680825018814835e+04 1.126996227818677e+05 6.583564301841287e+04 9.659967667017234e+04 1.445374295922086e+05 1.245118056946670e+05 1.238892253647502e+05 1.067244048811432e+05
 9.724376711070932e+04 0.000000000000000e+00 8.457046900039983e+04 1.321786733774036e+04 0.000000000000000e+00 0.000000000000000e+00 7.973425884192486e+03 2.728984430644609e+03 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
