 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 6.602059640911571e+06 5.269353517711675e+06 5.658908263638489e+06 4.516588729467149e+06 3.936647394511778e+06
 2.603941271311879e+06 3.374269195295810e+06 2.231949661124468e+06 1.271235148111979e+06 1.561846176103989e+05 1.089630126953125e+06 1.362513354700855e+05 1.173200732282765e+05 7.845552884615396e+04 1.170795495014246e+05
 9.790776353276359e+04 2.829454131819244e+06 2.258294364733574e+06 0.000000000000000e+00 0.000000000000000e+00 1.687134597647905e+06 1.115974830562234e+06 0.000000000000000e+00 0.000000000000000e+00 5.448150634765624e+05
 7.288327991452989e+04 0.000000000000000e+00 9.515224358974274e+03 9.157874821937318e+04 1.102742165242165e+05 6.607794693732182e+04 1.226406695156693e+05 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 5.947015224358921e+03 0.000000000000000e+00 2.378806089743568e+03 4.129871683582613e+04
 7.665041844729336e+04 1.651948673433045e+04 3.066016737891734e+04 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 3.959098446403148e+04 7.264400819089918e+02 7.873597756410262e+04 5.956419159544168e+04 0.000000000000000e+00 0.000000000000000e+00 4.532947159900285e+04
 3.118879095441598e+04 1.289696848290598e+05 1.476651531339031e+05 1.792033920940169e+05 2.357661146723644e+05 1.133236789975071e+05 7.797197738603993e+04 1.813178863960114e+05 1.247551638176639e+05 1.120021200587606e+05
 1.473538216702278e+05 4.480084802350422e+04 5.894152866809111e+04 1.133236789975071e+05 7.797197738603993e+04 4.532947159900285e+04 3.118879095441598e+04 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 8.415548210470082e+03 1.699139257733006e+04 3.366219284188033e+04 6.796557030932025e+04 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 5.890883747329057e+04
 1.189397480413104e+05 6.311661157852562e+04 1.274354443299755e+05 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 5.680495042067306e+04 1.146918998969779e+05 5.049328926282049e+04
 1.019483554639804e+05 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 4.418162810496794e+04 8.920481103098283e+04 3.786996694711537e+04 7.646126659798529e+04 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 3.155830578926281e+04 6.371772216498773e+04 2.524664463141024e+04 5.097417773199019e+04 0.000000000000000e+00 1.704811030982910e+04 0.000000000000000e+00
 9.977769987535625e+03 0.000000000000000e+00 6.442599826388891e+03 0.000000000000000e+00 4.675014745815483e+03 0.000000000000000e+00 2.907429665242149e+03 4.262027577457276e+04 6.819244123931641e+04 2.494442496883906e+04
 3.991107995014250e+04 1.610649956597222e+04 2.577039930555556e+04 1.168753686453871e+04 1.870005898326193e+04 7.268574163105372e+03 1.162971866096859e+04 4.262027577457276e+04 1.704811030982910e+04 2.494442496883906e+04
 9.977769987535625e+03 1.610649956597222e+04 6.442599826388891e+03 1.168753686453871e+04 4.675014745815483e+03 7.268574163105372e+03 2.907429665242149e+03 2.556723694419004e+04 1.022689477767602e+05 2.985515912762005e+04
 1.194206365104802e+05 3.199912021933506e+04 1.279964808773402e+05 3.307110076519258e+04 1.322844030607703e+05 3.414308131105007e+04 1.365723252442003e+05 1.789706586093303e+05 1.917542770814253e+05 2.089861138933404e+05
 2.239136934571504e+05 2.239938415353454e+05 2.399934016450129e+05 2.314977053563481e+05 2.480332557389444e+05 2.390015691773505e+05 2.560731098328755e+05 1.725788493732828e+05 1.534034216651403e+05 2.015223241114354e+05
 1.791309547657203e+05 2.159940614805116e+05 1.919947213160104e+05 2.232299301650499e+05 1.984266045911555e+05 2.304657988495879e+05 2.048584878663004e+05 1.342279939569977e+05 1.150525662488552e+05 1.567395854200053e+05
 1.343482160742902e+05 1.679953811515091e+05 1.439960409870078e+05 1.736232790172611e+05 1.488199534433666e+05 1.792511768830129e+05 1.536438658997253e+05 9.587713854071265e+04 7.670171083257013e+04 1.119568467285752e+05
 8.956547738286016e+04 1.199967008225065e+05 9.599736065800519e+04 1.240166278694722e+05 9.921330229557776e+04 1.280365549164377e+05 1.024292439331502e+05 0.000000000000000e+00 2.023637124955485e+03 0.000000000000000e+00
 1.139844584668820e+03 0.000000000000000e+00 6.979483145254490e+02 0.000000000000000e+00 2.560520443820774e+02 0.000000000000000e+00 0.000000000000000e+00 3.510390931046730e+01 4.689730130709130e+04 0.000000000000000e+00
 0.000000000000000e+00 1.026529817499703e+05 1.584086621928493e+05 0.000000000000000e+00 0.000000000000000e+00 2.141643426357283e+05 2.699200230785884e+05 0.000000000000000e+00 0.000000000000000e+00 3.256757035214674e+05
 3.814313839643464e+05 0.000000000000000e+00 0.000000000000000e+00 4.371870644072253e+05 4.929427448501044e+05 0.000000000000000e+00 0.000000000000000e+00 5.486984252929644e+05 6.044541057358434e+05 0.000000000000000e+00
 0.000000000000000e+00 6.602097861787225e+05 7.159654666216015e+05 0.000000000000000e+00 0.000000000000000e+00 7.717211470644805e+05 8.274768275073406e+05 0.000000000000000e+00 0.000000000000000e+00 8.832325079502194e+05
 9.389881883930985e+05 0.000000000000000e+00 0.000000000000000e+00 9.947438688359776e+05 1.050499549278856e+06 5.059092812388711e+03 8.094548499821938e+03 2.849611461672051e+03 4.559378338675281e+03 1.744870786313622e+03
 2.791793258101796e+03 6.401301109551936e+02 1.024208177528310e+03 8.775977327616826e+01 1.172432532677282e+05 1.404156372418692e+02 1.875892052283652e+05 2.566324543749258e+05 3.960216554821233e+05 4.106119269998812e+05
 6.336346487713972e+05 5.354108565893208e+05 6.748000576964710e+05 8.566573705429133e+05 1.079680092314353e+06 8.141892588036684e+05 9.535784599108659e+05 1.302702814085870e+06 1.525725535857385e+06 1.092967661018064e+06
 1.232356862125261e+06 1.748748257628901e+06 1.971770979400418e+06 1.371746063232411e+06 1.511135264339609e+06 2.194793701171858e+06 2.417816422943374e+06 1.650524465446806e+06 1.789913666554004e+06 2.640839144714890e+06
 2.863861866486406e+06 1.929302867661201e+06 2.068692068768351e+06 3.086884588257922e+06 3.309907310029362e+06 2.208081269875549e+06 2.347470470982747e+06 3.532930031800878e+06 3.755952753572394e+06 2.486859672089944e+06
 2.626248873197142e+06 3.978975475343911e+06 4.201998197115426e+06 5.059092812388711e+03 2.023637124955485e+03 2.849611461672051e+03 1.139844584668820e+03 1.744870786313622e+03 6.979483145254490e+02 6.401301109551936e+02
 2.560520443820774e+02 8.775977327616826e+01 1.172432532677282e+05 3.510390931046730e+01 4.689730130709130e+04 2.566324543749258e+05 3.960216554821233e+05 1.026529817499703e+05 1.584086621928493e+05 5.354108565893208e+05
 6.748000576964710e+05 2.141643426357283e+05 2.699200230785884e+05 8.141892588036684e+05 9.535784599108659e+05 3.256757035214674e+05 3.814313839643464e+05 1.092967661018064e+06 1.232356862125261e+06 4.371870644072253e+05
 4.929427448501044e+05 1.371746063232411e+06 1.511135264339609e+06 5.486984252929644e+05 6.044541057358434e+05 1.650524465446806e+06 1.789913666554004e+06 6.602097861787225e+05 7.159654666216015e+05 1.929302867661201e+06
 2.068692068768351e+06 7.717211470644805e+05 8.274768275073406e+05 2.208081269875549e+06 2.347470470982747e+06 8.832325079502194e+05 9.389881883930985e+05 2.486859672089944e+06 2.626248873197142e+06 9.947438688359776e+05
 1.050499549278856e+06 3.467907158397880e+04 1.387162863359152e+05 3.521506185690755e+04 1.408602474276302e+05 3.548305699337194e+04 1.419322279734878e+05 3.575105212983633e+04 1.430042085193453e+05 3.588504969806848e+04
 3.551186020897324e+04 1.435401987922739e+05 1.420474408358930e+05 3.504286872016056e+04 3.457387723134787e+04 1.401714748806422e+05 1.382955089253915e+05 3.410488574253518e+04 3.363589425372265e+04 1.364195429701407e+05
 1.345435770148906e+05 3.316690276490997e+04 3.269791127609728e+04 1.326676110596399e+05 1.307916451043891e+05 3.222891978728459e+04 3.175992829847190e+04 1.289156791491384e+05 1.270397131938876e+05 3.129093680965938e+04
 3.082194532084669e+04 1.251637472386375e+05 1.232877812833868e+05 3.035295383203400e+04 2.988396234322131e+04 1.214118153281360e+05 1.195358493728852e+05 2.941497085440863e+04 2.894597936559610e+04 1.176598834176345e+05
 1.157839174623844e+05 2.847698787678341e+04 2.800799638797072e+04 1.139079515071337e+05 1.120319855518829e+05 2.753900489915804e+04 2.707001341034535e+04 1.101560195966321e+05 1.082800536413814e+05 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 1.067174145299141e+06 1.106255229721717e+06 1.162010910164596e+06 2.667935363247851e+06 2.765638074304292e+06 2.905027275411489e+06 4.268696581196562e+06 4.425020918886866e+06
 4.648043640658382e+06 0.000000000000000e+00 1.217766590607475e+06 0.000000000000000e+00 1.273522271050354e+06 3.044416476518686e+06 4.871066362429898e+06 3.183805677625884e+06 5.094089084201414e+06 0.000000000000000e+00
 1.329277951493233e+06 0.000000000000000e+00 1.385033631936093e+06 3.323194878733082e+06 5.317111805972930e+06 3.462584079840232e+06 5.540134527744371e+06 0.000000000000000e+00 1.440789312378972e+06 0.000000000000000e+00
 1.496544992821851e+06 3.601973280947430e+06 5.763157249515887e+06 3.741362482054626e+06 5.986179971287402e+06 0.000000000000000e+00 1.552300673264730e+06 0.000000000000000e+00 1.608056353707609e+06 3.880751683161824e+06
 6.209202693058918e+06 4.020140884269021e+06 6.432225414830435e+06 0.000000000000000e+00 1.663812034150469e+06 0.000000000000000e+00 1.719567714593348e+06 4.159530085376172e+06 6.655248136601876e+06 4.298919286483370e+06
 6.878270858373391e+06 0.000000000000000e+00 1.775323395036227e+06 0.000000000000000e+00 1.831079075479106e+06 4.438308487590567e+06 7.101293580144906e+06 4.577697688697765e+06 7.324316301916423e+06 0.000000000000000e+00
 1.886834755921985e+06 0.000000000000000e+00 1.942590436364845e+06 4.717086889804962e+06 7.547339023687939e+06 4.856476090912113e+06 7.770361745459380e+06 2.667935363247851e+06 2.765638074304292e+06 2.905027275411489e+06
 1.067174145299141e+06 1.106255229721717e+06 1.162010910164596e+06 2.692975427350431e+04 2.660102192153282e+04 2.613203043272013e+04 1.077190170940172e+05 1.064040876861313e+05 1.045281217308805e+05 3.044416476518686e+06
