 5.774494057679741e+08 2.572654376820608e+08 2.374458993243302e+08 5.682875401423550e+08 5.135472078241849e+08 2.182437768137376e+08 2.018199650691101e+08 4.814404206822063e+08 4.490616083389674e+08 1.932084736750678e+08
 1.837369384765627e+08 4.247299801427053e+08 3.960183151636369e+08 1.694819183349597e+08 1.546585929674981e+08 3.883662368513538e+08 3.067628343761480e+08 1.260062131441539e+08 9.718994211050153e+07 2.993143484718792e+08
 2.833352867713308e+08 9.684904961219248e+07 8.841026204426947e+07 2.824123568021312e+08 2.571728534796298e+08 9.729684416942042e+07 7.451121959197184e+07 2.323530625628605e+08 1.952013964530743e+08 6.961923542511737e+07
 5.993575032552058e+07 1.903166266547301e+08 1.602797212388780e+08 5.917476438864645e+07 3.407469271146339e+07 1.346633878789401e+08 1.052131135233040e+08 2.010124605619030e+07 1.948952824519228e+06 9.279863114316212e+07
 7.316901848947899e+07 5.448204862154473e+06 2.167285492725860e+07 1.021631322877004e+08 7.202593837640211e+07 3.980423497908968e+07 3.048155329777648e+07 8.814249783377369e+07 6.508398777888378e+07 3.514566979041477e+07
 1.962671524439102e+07 3.603600937932953e+07 3.338246360844034e+07 0.000000000000000e+00 2.609625400641211e+06 1.262623122386446e+08 1.803832854963774e+08 4.421992375301452e+05 1.207212373130341e+06 1.616929453662325e+08
 1.506451450967380e+08 9.494123931624019e+05 1.549670305822652e+06 1.313891763083949e+08 1.190620593209525e+08 5.512914934728865e+06 6.782193175748672e+05 1.097881647093695e+08 1.009099825345550e+08 1.332552605001317e+06
 0.000000000000000e+00 9.660423683753392e+07 9.186846923828134e+07 0.000000000000000e+00 0.000000000000000e+00 8.474095916747984e+07 7.732929648374905e+07 0.000000000000000e+00 0.000000000000000e+00 6.300310657207693e+07
 4.859497105525076e+07 0.000000000000000e+00 0.000000000000000e+00 4.842452480609624e+07 4.420513102213474e+07 0.000000000000000e+00 0.000000000000000e+00 4.864842208471021e+07 3.725560979598592e+07 0.000000000000000e+00
 0.000000000000000e+00 3.480961771255869e+07 2.996787516276029e+07 0.000000000000000e+00 0.000000000000000e+00 2.958738219432323e+07 1.703734635573170e+07 0.000000000000000e+00 0.000000000000000e+00 1.005062302809515e+07
 9.744764122596141e+05 0.000000000000000e+00 0.000000000000000e+00 2.724102431077236e+06 1.083642746362930e+07 0.000000000000000e+00 0.000000000000000e+00 1.990211748954484e+07 1.524077664888824e+07 0.000000000000000e+00
 0.000000000000000e+00 1.757283489520738e+07 1.492277174729566e+07 0.000000000000000e+00 1.021882825020030e+07 0.000000000000000e+00 1.304812700320605e+06 0.000000000000000e+00 0.000000000000000e+00 4.890741195026629e+07
 6.029756562322613e+07 1.956296478010651e+07 2.411902624929045e+07 7.610478226751353e+07 4.888628393972021e+07 3.044191290700541e+07 1.955451357588809e+07 5.488237905909863e+07 6.194463217971668e+07 2.195295162363945e+07
 2.477785287188667e+07 3.989517391237424e+07 6.154583557650569e+07 1.595806956494970e+07 2.461833423060228e+07 9.382498296101932e+07 4.041338276659325e+07 3.752999318440773e+07 1.616535310663730e+07 2.714433229886571e+07
 1.643602941790199e+07 1.085773291954629e+07 6.574411767160793e+06 2.987258422069049e+07 2.963019816080741e+07 1.194903368827619e+07 1.185207926432296e+07 4.229698794112239e+07 3.150640503973027e+07 1.691879517644896e+07
 1.260256201589211e+07 6.059294643565121e+06 2.312530582786616e+07 2.423717857426049e+06 9.250122331146464e+06 1.243153997567983e+07 8.737609602447193e+06 4.972615990271932e+06 3.495043840978877e+06 7.746056157299503e+06
 1.732910880064354e+07 3.098422462919801e+06 6.931643520257418e+06 1.648371685060681e+07 2.350651354667467e+07 6.593486740242723e+06 9.402605418669866e+06 5.754407605554282e+06 6.989287025908075e+05 2.301763042221713e+06
 2.795714810363229e+05 1.328511164738613e+06 5.529586922409092e+05 5.314044658954451e+05 2.211834768963637e+05 2.478409628583041e+06 1.611820579594017e+07 9.913638514332161e+05 6.447282318376070e+06 8.509526701055476e+05
 0.000000000000000e+00 3.403810680422191e+05 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 2.763745234563407e+05 7.545077332064634e+05 1.105498093825363e+05
 3.018030932825853e+05 5.933827457265011e+05 9.685439411391574e+05 2.373530982906005e+05 3.874175764556630e+05 3.445571834205540e+06 4.238870734842920e+05 1.378228733682216e+06 1.695548293937168e+05 8.328453781258229e+05
 0.000000000000000e+00 3.331381512503292e+05 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 6.386767656375188e+06 0.000000000000000e+00 2.554707062550075e+06 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.796484596708951e+06 0.000000000000000e+00 7.185938386835805e+06 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 2.802930060981684e+09 2.790057909060748e+09 2.519047093852767e+09 2.434351176283095e+09 2.119591689802638e+09
 1.994430946284883e+09 1.890757676018604e+09 1.775670661078552e+09 2.178599314893399e+09 1.893459893251076e+09 1.912688520173934e+09 1.656583145193768e+09 1.699829047048194e+09 1.286375119461972e+09 1.519582634559044e+09
 1.116026374490851e+09 1.411127119797917e+09 1.159376238309418e+09 1.249412611219605e+09 9.635675280970370e+08 8.688535385131838e+08 7.984070377186840e+08 7.098755679660379e+08 6.497457431891031e+08 8.080616198156592e+08
 6.145843916672915e+08 6.709695935371559e+08 4.894299891284381e+08 4.614627991374752e+08 4.031812126485699e+08 3.903375748723996e+08 3.359416053185085e+08 4.450859728690901e+08 2.613559196667796e+08 3.776765020647617e+08
 2.095290383885051e+08 2.704545341100477e+08 2.073223177918011e+08 2.241084607768285e+08 1.856417436648666e+08 1.821348235888358e+08 2.266054615770650e+08 1.565696608192901e+08 1.968770486945780e+08 1.511829553326978e+08
 1.682303712502503e+08 1.195545723939543e+08 1.409217017018896e+08 1.718546241695061e+08 1.151391171577664e+08 1.369764508630483e+08 8.878405579135054e+07 6.478009184486820e+07 3.031865336100277e+07 5.331469782641788e+07
 1.976482820429362e+07 2.313159518771754e+07 2.263539332202353e+07 1.774292931189886e+07 1.227045981904390e+07 1.304031032334023e+07 2.578421829093216e+07 1.404642207479883e+07 2.007093224158652e+07 2.028192343850424e+09
 1.797560478080033e+09 1.537337593848080e+09 1.160769779876971e+09 1.561278924371438e+09 1.411216072017299e+09 1.231800172724272e+09 1.046761482956047e+09 1.425628293811760e+09 1.242449887724005e+09 9.385680674495860e+08
 8.283166302542417e+08 1.190516096457457e+09 8.897233881502063e+08 8.614495583558695e+08 6.634204018095613e+08 9.808295994945941e+08 7.181763181767901e+08 7.122465877695826e+08 4.727851082565433e+08 5.162204257932490e+08
 4.838340594951924e+08 3.225652836204600e+08 3.179223758012817e+08 4.663031537960715e+08 3.528908813998226e+08 2.616367140549872e+08 2.163517736712071e+08 2.963262839358072e+08 2.402927527794466e+08 2.023149929992147e+08
 1.446439002403847e+08 2.733023759238740e+08 1.621709157829612e+08 1.689282497829863e+08 1.148127931774172e+08 1.732779377994380e+08 1.605674219376059e+08 1.224474148220475e+08 1.354931002103452e+08 1.336069836412742e+08
 1.426072945880075e+08 1.106443064632583e+08 8.833754048143712e+07 7.758619670378801e+07 9.345204697307363e+07 3.561782101362175e+07 4.598239224425763e+07 7.980740069527955e+07 5.460619191226821e+07 2.263835052751078e+07
 2.042832803318587e+07 3.976159792516966e+07 1.160314091087407e+07 2.620849802392147e+07 3.441453617454523e+06 1.783080585186172e+07 1.010705462072660e+07 1.791868239182458e+07 7.943649422409299e+06 2.154741591103060e+07
 1.007097293169070e+07 2.904840974726236e+07 7.101362179488693e+04 1.035989994798971e+07 2.165274080455812e+07 6.578467696752300e+06 1.633034339317908e+07 2.806804072061680e+07 1.923705585186275e+07 2.252397253574050e+07
 1.415012770432670e+07 1.959630532549993e+07 2.493979220920172e+07 1.489345570099656e+07 2.056625913962368e+07 1.357321112216990e+07 1.084295633430155e+07 1.000363589555754e+07 9.149949293870188e+06 3.149508079463577e+07
 1.996385388496613e+06 2.670729573567688e+07 0.000000000000000e+00 1.290423779609859e+06 2.999283488999027e+05 0.000000000000000e+00 0.000000000000000e+00 5.775724557730055e+05 2.400410396217212e+06 0.000000000000000e+00
 0.000000000000000e+00 4.593983185596956e+05 3.634314903846506e+05 0.000000000000000e+00 3.115127060439863e+05 2.652545113848915e+06 4.941658737313088e+06 2.273610097584784e+06 4.235707489125504e+06 7.230772360777305e+06
 8.264924139039068e+06 6.197804880666262e+06 7.084220690604916e+06 9.692328232984819e+06 0.000000000000000e+00 1.153059621957611e+07 2.100692618606278e+06 0.000000000000000e+00 0.000000000000000e+00 9.385438902765060e+05
 2.213919875967935e+05 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 3.289233848376150e+06 8.165171696589542e+06 0.000000000000000e+00
 0.000000000000000e+00 1.127380330012185e+07 7.075063852163351e+06 2.363406450319830e+04 0.000000000000000e+00 7.446727850498280e+06 1.028312956981184e+07 0.000000000000000e+00 0.000000000000000e+00 5.001817947778769e+06
 4.574974646935094e+06 0.000000000000000e+00 0.000000000000000e+00 1.335364786783844e+07 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.557563530219931e+05 0.000000000000000e+00 0.000000000000000e+00 1.136805048792392e+06
 2.117853744562752e+06 0.000000000000000e+00 0.000000000000000e+00 3.098902440333131e+06 3.542110345302458e+06 0.000000000000000e+00 0.000000000000000e+00 1.221107072096629e+07 5.251731546515695e+06 1.289154522235648e+07
 8.402770474425111e+06 2.346359725691264e+06 5.534799689919838e+05 3.754175561106024e+06 8.855679503871740e+05 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 1.033444101154297e+09 8.173276543902543e+08 5.295506084605141e+08 4.738855289035379e+08 8.536160847460076e+08 7.432159045618744e+08 4.754319967677431e+08 4.396703261677024e+08 6.921699489365258e+08
 5.735201704889293e+08 4.457718304234657e+08 3.187237107236167e+08 6.074293960180038e+08 4.687375260833994e+08 3.534092336801382e+08 2.740546503572376e+08 4.699102079603315e+08 3.354489524384848e+08 2.275738281510802e+08
 1.981127966204262e+08 2.570891514965617e+08 2.234582945994839e+08 1.916130193726634e+08 1.289942133976862e+08 1.728731318547172e+08 1.478010869474492e+08 8.410954965444724e+07 7.925040022369120e+07 1.347951985937917e+08
 9.773433180588940e+07 6.727540418836871e+07 5.082476337139411e+07 1.146581287221013e+08 7.365318166618672e+07 6.038800766121627e+07 3.249357015495626e+07 8.000876350728801e+07 9.295118760329656e+07 3.757011219252850e+07
 5.040927499624793e+07 8.113918731559084e+07 5.902473984416740e+07 5.163406816792341e+07 2.971193920689770e+07 2.377739950326756e+07 2.990560391417946e+07 1.193697799291337e+07 1.382881558410127e+07 1.728004422962178e+07
 1.689108250283762e+07 1.192173793173278e+07 1.335383697248938e+07 1.688317060552083e+07 2.684839832273258e+06 7.557843187120193e+06 1.928226047091994e+06 1.186232327192110e+07 5.603154826368093e+06 5.805964152017618e+06
 3.262660230326885e+06 1.957902298625723e+07 4.231232471955281e+05 1.010963622525209e+07 7.752328725961692e+05 1.700165473742323e+08 2.144586198999133e+08 9.920134950295244e+07 1.230621438624719e+08 1.954044358669171e+08
 2.076432813334725e+08 1.116899291209679e+08 1.186533036191272e+08 2.463195622435960e+08 1.302536091991981e+08 1.407589947301075e+08 7.443622415656732e+07 1.610546514396994e+08 1.262328082223218e+08 9.203122939411393e+07
 7.213303326989818e+07 5.776421141013198e+07 9.323593948233876e+07 3.300812080578970e+07 5.327767970419358e+07 1.294669815454731e+08 5.776588935526002e+07 7.398113231169891e+07 3.300907963157716e+07 2.181709966415053e+07
 2.935619960687100e+07 1.246691409380030e+07 1.677497120392628e+07 1.947943192832587e+07 1.710775302984759e+07 1.113110395904335e+07 9.775858874198623e+06 2.118193608471464e+07 4.422100504035628e+06 1.210396347697979e+07
 2.526914573734645e+06 8.117968234852734e+06 1.929199993427190e+07 4.638838991344419e+06 1.102399996244109e+07 2.796849014412698e+07 8.898813100961486e+06 1.598199436807256e+07 5.085036057692278e+06 3.537943196092592e+06
 2.722087110209676e+06 2.021681826338624e+06 1.555478348691243e+06 7.305842016497599e+06 9.621214124891730e+06 4.174766866570056e+06 5.497836642795275e+06 1.173338461329795e+06 1.245839749849757e+06 6.704791207598831e+05
 7.119084284855754e+05 1.547342479738384e+06 1.489539187178653e+06 8.841957027076482e+05 8.511652498163733e+05 3.322122753175919e+06 8.837260450053553e+05 1.898355858957668e+06 5.049863114316316e+05 1.156084915552401e+07
 0.000000000000000e+00 2.312169831104802e+07 0.000000000000000e+00 1.477129031449894e+04 0.000000000000000e+00 5.908516125799575e+03 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 8.057215763972798e+06
 5.251731546515695e+06 3.222886305589119e+06 2.100692618606278e+06 2.346359725691264e+06 5.534799689919838e+05 9.385438902765060e+05 2.213919875967935e+05 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 2.058175893930616e+05 0.000000000000000e+00 4.116351787861231e+05 4.650497436523442e+06
 3.569160657051185e+06 9.300994873046884e+06 7.138321314102370e+06 2.697531469622269e+07 0.000000000000000e+00 1.541446554069868e+07 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 3.308035043569807e+05 6.792805989583470e+05 1.323214017427923e+06
 2.717122395833388e+06 1.665774614382988e+06 1.047836955795910e+06 6.663098457531951e+06 4.191347823183641e+06 4.298992972088576e+05 0.000000000000000e+00 1.719597188835430e+06 0.000000000000000e+00 0.000000000000000e+00
 4.802410419171436e+05 0.000000000000000e+00 2.744234525240821e+05 1.085116068522137e+07 8.328041533119433e+06 6.200663248697923e+06 4.758880876068247e+06 2.838615163167260e+07 3.166566782503055e+07 3.585814255934495e+06
 9.001318594125742e+05 2.797542237501860e+07 2.966332590478179e+07 5.294009477664454e+04 0.000000000000000e+00 3.519842721661892e+07 1.861883911393650e+07 8.678534092050331e+03 9.783074794672479e+03 2.300780734852848e+07
 1.803325831747454e+07 0.000000000000000e+00 0.000000000000000e+00 8.252030201447424e+06 1.331941992604839e+07 0.000000000000000e+00 0.000000000000000e+00 1.849528307792473e+07 8.252269907894289e+06 0.000000000000000e+00
 0.000000000000000e+00 3.116728523450076e+06 4.193742800981571e+06 0.000000000000000e+00 0.000000000000000e+00 2.782775989760838e+06 2.443964718549656e+06 0.000000000000000e+00 0.000000000000000e+00 3.025990869244948e+06
 6.317286434336613e+05 0.000000000000000e+00 0.000000000000000e+00 1.159709747836105e+06 2.755999990610272e+06 0.000000000000000e+00 0.000000000000000e+00 3.995498592018140e+06 1.271259014423070e+06 0.000000000000000e+00
 0.000000000000000e+00 5.054204565846560e+05 3.888695871728109e+05 0.000000000000000e+00 0.000000000000000e+00 1.043691716642514e+06 1.374459160698819e+06 0.000000000000000e+00 0.000000000000000e+00 1.676197801899708e+05
 1.779771071213938e+05 0.000000000000000e+00 0.000000000000000e+00 2.210489256769120e+05 2.127913124540933e+05 0.000000000000000e+00 0.000000000000000e+00 4.745889647394170e+05 1.262465778579079e+05 0.000000000000000e+00
 0.000000000000000e+00 1.792907127967247e+06 4.500659297062871e+05 0.000000000000000e+00 0.000000000000000e+00 2.647004738832227e+04 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 4.339267046025166e+03
 4.891537397336239e+03 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 3.853616385174670e+06 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 3.469843416132553e+06 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 2.315624530498865e+06
 4.754964192708428e+06 1.984821026141884e+06 4.075683593750082e+06 1.166042230068091e+07 7.334858690571372e+06 9.994647686297927e+06 6.287021734775462e+06 3.009295080462003e+06 0.000000000000000e+00 2.579395783253145e+06
 0.000000000000000e+00 0.000000000000000e+00 6.860586313102052e+04 0.000000000000000e+00 0.000000000000000e+00 1.550165812174481e+06 1.189720219017062e+06 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 8.674608540331382e+06 0.000000000000000e+00
 1.387937366453021e+07 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 9.924105130709421e+05 2.037841796875041e+06 0.000000000000000e+00 0.000000000000000e+00 4.997323843148964e+06 3.143510867387731e+06 0.000000000000000e+00
 0.000000000000000e+00 1.289697891626573e+06 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.057974008413450e+04 0.000000000000000e+00 2.115948016826900e+04 2.784142127397041e+02 0.000000000000000e+00 5.568284254794082e+02
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 2.468606019631384e+04 0.000000000000000e+00
 1.410632011217934e+04 6.496331630593095e+02 0.000000000000000e+00 3.712189503196054e+02 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
